HEADER|version=2:status=0|
I|c=50|VK_BUFFER_USAGE_VERTEX_BUFFER_BIT
T|c=83|,
SL||233
I|c=9|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT
T|c=45||
I|c=47|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
T|c=83|)
T|c=84:e_W=1|;
SL||234
I|c=5:s_W=1|265
T|c=17|->
I|c=19|201
T|c=27|(
I|c=28:s_Z=1:e_Z=1|347
T|c=36|.
I|c=37|202
T|c=41|(
T|c=42|)
T|c=43|,
T|c=45|sizeof
T|c=51|(
I|c=52:s_Z=1:e_Z=1|347
T|c=60|)
T|c=61|)
T|c=62:e_W=1|;
SL||236
I|c=5:s_W=1|264
T|c=20|.
I|c=21|resize
T|c=27|(
I|c=28|257
T|c=42|)
T|c=43:e_W=1|;
SL||237
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|52
I|c=19:s_X=1:e_X=1|i
T|c=21|=
T|c=23:ic=1|0
T|c=24:e_B=1:e_?=1:e_V=1|;
I|c=26:s_Z=1:s_?=1:e_Z=1|352
T|c=28|<
I|c=30:e_?=1|257
T|c=44|;
T|c=46:s_?=1|++
I|c=48:s_Z=1:e_?=1:e_Z=1|352
T|c=49|)
T|c=51:s_E=1:s_?=1|{
SL||238
I|c=9:s_W=1|264
T|c=24|[
I|c=25:s_Z=1:e_Z=1|352
T|c=26|]
T|c=28|=
I|c=30|17
T|c=33|::
I|c=35|281
T|c=46|<
I|c=47|196
T|c=59|>
T|c=60|(
I|c=61|27
T|c=67|,
I|c=69|138
T|c=83|)
T|c=84:s_a=1:e_W=1:e_a=1|;
SL||239
I|c=9:s_W=1|264
T|c=24|[
I|c=25:s_Z=1:e_Z=1|352
T|c=26|]
T|c=27|->
I|c=29|197
T|c=41|(
I|c=42|256
T|c=55|*
T|c=57|sizeof
T|c=63|(
I|c=64|247
T|c=76|)
T|c=77|,
SL||240
I|c=13|348
T|c=46|,
SL||241
I|c=13|349
T|c=49||
I|c=51|350
T|c=87|)
T|c=88:e_W=1|;
SL||242
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||243
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||246
I|c=1:s_B=1|17
T|c=4|::
I|c=6|18
T|c=11|<
I|c=12|9
T|c=43|,
T|c=45:ic=1|2
T|c=46|>
I|c=48|220
T|c=62|::
I|c=64|248
T|c=86|(
T|c=87|)
T|c=89:s_C=1:s_E=1:s_?=1|{
SL||247
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|18
T|c=15|<
I|c=16|9
T|c=47|,
T|c=49:ic=1|2
T|c=50|>
I|c=52:s_X=1:e_X=1|bindings
T|c=60|{
T|c=61|}
T|c=62:e_B=1:e_V=1|;
SL||250
I|c=5:s_Z=1:s_W=1:e_Z=1|353
T|c=13|[
T|c=14:ic=1|0
T|c=15|]
T|c=16|.
I|c=17|13
T|c=25|=
T|c=27:ic=1|0
T|c=28:e_W=1|;
SL||251
I|c=5:s_Z=1:s_W=1:e_Z=1|353
T|c=13|[
T|c=14:ic=1|0
T|c=15|]
T|c=16|.
I|c=17|14
T|c=24|=
T|c=26:ic=1|5
T|c=28|*
T|c=30|sizeof
T|c=36|(
T|c=37|float
T|c=42|)
T|c=43:e_W=1|;
SL||252
I|c=5:s_Z=1:s_W=1:e_Z=1|353
T|c=13|[
T|c=14:ic=1|0
T|c=15|]
T|c=16|.
I|c=17|15
T|c=27|=
I|c=29|16
T|c=56:e_W=1|;
SL||255
I|c=5:s_Z=1:s_W=1:e_Z=1|353
T|c=13|[
T|c=14:ic=1|1
T|c=15|]
T|c=16|.
I|c=17|13
T|c=25|=
T|c=27:ic=1|1
T|c=28:e_W=1|;
SL||256
I|c=5:s_Z=1:s_W=1:e_Z=1|353
T|c=13|[
T|c=14:ic=1|1
T|c=15|]
T|c=16|.
I|c=17|14
T|c=24|=
T|c=26|sizeof
T|c=32|(
I|c=33|247
T|c=45|)
T|c=46:e_W=1|;
SL||257
I|c=5:s_Z=1:s_W=1:e_Z=1|353
T|c=13|[
T|c=14:ic=1|1
T|c=15|]
T|c=16|.
I|c=17|15
T|c=27|=
I|c=29|VK_VERTEX_INPUT_RATE_INSTANCE
T|c=58:e_W=1|;
SL||259
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|353
T|c=20:e_N=1|;
SL||260
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||262
I|c=1:s_B=1|17
T|c=4|::
I|c=6|18
T|c=11|<
I|c=12|19
T|c=45|,
T|c=47:ic=1|5
T|c=48|>
I|c=50|220
T|c=64|::
I|c=66|249
T|c=90|(
T|c=91|)
T|c=93:s_C=1:s_E=1:s_?=1|{
SL||263
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|18
T|c=15|<
I|c=16|19
T|c=49|,
T|c=51:ic=1|5
T|c=52|>
I|c=54:s_X=1:e_X=1|attribs
T|c=61|{
T|c=62|}
T|c=63:e_B=1:e_V=1|;
SL||267
I|c=5:s_Z=1:s_W=1:e_Z=1|355
T|c=12|[
T|c=13:ic=1|0
T|c=14|]
T|c=16|=
T|c=18|{
T|c=20:ic=1|0
T|c=21|,
T|c=23:ic=1|0
T|c=24|,
I|c=26|23
T|c=52|,
T|c=54:ic=1|0
T|c=56|}
T|c=57:e_W=1|;
SL||269
I|c=5:s_Z=1:s_W=1:e_Z=1|355
T|c=12|[
T|c=13:ic=1|1
T|c=14|]
T|c=16|=
T|c=18|{
T|c=20:ic=1|1
T|c=21|,
T|c=23:ic=1|0
T|c=24|,
I|c=26|24
T|c=49|,
T|c=51:ic=1|3
T|c=53|*
T|c=55|sizeof
T|c=61|(
T|c=62|float
T|c=67|)
T|c=69|}
T|c=70:e_W=1|;
SL||274
I|c=5:s_Z=1:s_W=1:e_Z=1|355
T|c=12|[
T|c=13:ic=1|2
T|c=14|]
T|c=16|=
T|c=18|{
T|c=20:ic=1|2
T|c=21|,
T|c=23:ic=1|1
T|c=24|,
I|c=26|VK_FORMAT_R32G32B32A32_SFLOAT
T|c=55|,
T|c=57|__builtin_offsetof
T|c=75|(
I|c=76|247
T|c=88|,
I|c=89|207
T|c=97|)
T|c=99|}
T|c=100:e_W=1|;
SL||277
I|c=5:s_Z=1:s_W=1:e_Z=1|355
T|c=12|[
T|c=13:ic=1|3
T|c=14|]
T|c=16|=
T|c=18|{
T|c=20:ic=1|3
T|c=21|,
T|c=23:ic=1|1
T|c=24|,
I|c=26|356
T|c=55|,
T|c=57|__builtin_offsetof
T|c=75|(
I|c=76|247
T|c=88|,
I|c=89|5
T|c=94|)
T|c=96|}
T|c=97:e_W=1|;
SL||280
I|c=5:s_Z=1:s_W=1:e_Z=1|355
T|c=12|[
T|c=13:ic=1|4
T|c=14|]
T|c=16|=
T|c=18|{
T|c=20:ic=1|4
T|c=21|,
T|c=23:ic=1|1
T|c=24|,
I|c=26|356
T|c=55|,
T|c=57|__builtin_offsetof
T|c=75|(
I|c=76|247
T|c=88|,
I|c=89|199
T|c=93|)
T|c=95|}
T|c=96:e_W=1|;
SL||282
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|355
T|c=19:e_N=1|;
SL||283
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
