HEADER|version=2:status=0|
T|c=62|&
I|c=64|149
T|c=70|,
I|c=72|90
I|c=94|globalSetLayout
T|c=109|)
T|c=110:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|216
T|c=14|(
I|c=15|66
I|c=31|297
T|c=34|,
T|c=36|const
I|c=42|360
T|c=47|&
I|c=49|scene
T|c=54|,
I|c=56|32
I|c=65|299
T|c=77|,
I|c=79|93
I|c=95|298
T|c=114|)
T|c=116|const
T|c=121:e_B=1|;
SL||22
T|c=5:s_B=1|void
I|c=10|101
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||24
I|c=5:s_B=1|81
T|c=12|*
I|c=14|GetCubemap
T|c=24|(
T|c=25|)
T|c=27|const
T|c=33:s_C=1:s_E=1:s_?=1|{
T|c=35:s_N=1|return
I|c=42|cubemap
T|c=49|.
I|c=50|get
T|c=53|(
T|c=54|)
T|c=55:e_N=1|;
T|c=57:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
T|c=1|private
T|c=8|:
SL||28
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||29
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||30
I|c=5:s_B=1|68
I|c=19|69
T|c=30:e_B=1|;
SL||31
I|c=5:s_B=1|71
I|c=13|72
T|c=26:e_B=1|;
SL||34
I|c=5:s_B=1|2
T|c=8|::
I|c=10|195
T|c=20|<
I|c=21|186
T|c=37|>
I|c=39|191
T|c=47:e_B=1|;
SL||35
I|c=5:s_B=1|2
T|c=8|::
I|c=10|195
T|c=20|<
I|c=21|81
T|c=28|>
I|c=30|426
T|c=37:e_B=1|;
SL||37
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|88
T|c=28|>
I|c=30|GetSkyboxFaces
T|c=44|(
T|c=45|const
I|c=51|2
T|c=54|::
I|c=56|88
T|c=62|&
I|c=64|341
T|c=68|)
T|c=70|const
T|c=75:e_B=1|;
SL||38
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=14|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanDevice.h
SF||14
SL||9
T|c=1:s_B=1|struct
I|c=8|QueueFamilyIndices
T|c=27:s_A=1|{
SL||10
I|c=5:s_B=1|2
T|c=8|::
I|c=10|optional
T|c=18|<
I|c=19|32
T|c=27|>
I|c=29|graphicsFamily
T|c=43:e_B=1|;
SL||11
I|c=5:s_B=1|2
T|c=8|::
I|c=10|430
T|c=18|<
I|c=19|32
T|c=27|>
I|c=29|presentFamily
T|c=42:e_B=1|;
SL||13
T|c=5:s_B=1|bool
I|c=10|isComplete
T|c=20|(
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
SL||14
T|c=9:s_N=1|return
I|c=16|431
T|c=30|.
I|c=31|has_value
T|c=40|(
T|c=41|)
T|c=43|&&
I|c=46|432
T|c=59|.
I|c=60|434
T|c=69|(
T|c=70|)
T|c=71:e_N=1|;
SL||15
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||18
T|c=1:s_B=1|class
I|c=7|VulkanDevice
T|c=20:s_A=1|{
SL||19
T|c=1|public
T|c=7|:
SL||20
I|c=5:s_B=1|435
T|c=17|(
I|c=18|9
I|c=29|10
T|c=37|,
I|c=39|VkSurfaceKHR
I|c=52|surface
T|c=59|)
T|c=60:e_B=1|;
SL||21
T|c=5:s_B=1|~
I|c=6|435
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|PickPhysicalDevice
T|c=28|(
T|c=29|)
T|c=30:e_B=1|;
SL||24
T|c=5:s_B=1|void
I|c=10|CreateLogicalDevice
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||25
T|c=5:s_B=1|void
I|c=10|101
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||27
I|c=5:s_B=1|34
I|c=22|GetPhysicalDevice
T|c=39|(
T|c=40|)
T|c=42|const
T|c=48:s_C=1:s_E=1:s_?=1|{
T|c=50:s_N=1|return
I|c=57|35
T|c=71:e_N=1|;
T|c=73:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
I|c=5:s_B=1|40
I|c=14|GetDevice
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|41
T|c=47:e_N=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
I|c=5:s_B=1|71
I|c=13|GetGraphicsQueue
T|c=29|(
T|c=30|)
T|c=32|const
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47|72
T|c=60:e_N=1|;
T|c=62:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
I|c=5:s_B=1|71
I|c=13|GetPresentQueue
T|c=28|(
T|c=29|)
T|c=31|const
T|c=37:s_C=1:s_E=1:s_?=1|{
T|c=39:s_N=1|return
I|c=46|presentQueue
T|c=58:e_N=1|;
T|c=60:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||31
I|c=5:s_B=1|429
I|c=24|GetQueueFamilies
T|c=40|(
T|c=41|)
T|c=43|const
T|c=49:s_C=1:s_E=1:s_?=1|{
T|c=51:s_N=1|return
I|c=58|findQueueFamilies
T|c=75|(
I|c=76|35
T|c=90|)
T|c=91:e_N=1|;
T|c=93:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
T|c=1|private
T|c=8|:
SL||34
I|c=5:s_B=1|9
I|c=16|10
T|c=24:e_B=1|;
SL||35
I|c=5:s_B=1|436
I|c=18|437
T|c=25:e_B=1|;
SL||36
I|c=5:s_B=1|34
I|c=22|35
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||37
I|c=5:s_B=1|40
I|c=14|41
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||38
I|c=5:s_B=1|71
I|c=13|72
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||39
I|c=5:s_B=1|71
I|c=13|444
T|c=26|=
T|c=28|nullptr
T|c=35:e_B=1|;
SL||41
I|c=5:s_B=1|429
I|c=24|446
T|c=41|(
I|c=42|34
I|c=59|41
T|c=65|)
T|c=67|const
T|c=72:e_B=1|;
SL||42
T|c=5:s_B=1|bool
I|c=10|isDeviceSuitable
T|c=26|(
I|c=27|34
I|c=44|41
T|c=50|)
T|c=52|const
T|c=57:e_B=1|;
SL||43
T|c=5:s_B=1|bool
I|c=10|checkDeviceExtensionSupport
T|c=37|(
I|c=38|34
I|c=55|41
T|c=61|)
T|c=63|const
T|c=68:e_B=1|;
SL||44
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=15|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanSwapChain.h
SF||15
SL||8
T|c=1:s_B=1|struct
I|c=8|SwapChainSupportDetails
T|c=32:s_A=1|{
SL||9
I|c=5:s_B=1|VkSurfaceCapabilitiesKHR
I|c=30|capabilities
T|c=42|{
T|c=43|}
T|c=44:e_B=1|;
SL||10
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|VkSurfaceFormatKHR
T|c=35|>
I|c=37|formats
T|c=44:e_B=1|;
SL||11
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|VkPresentModeKHR
T|c=33|>
I|c=35|presentModes
T|c=47:e_B=1|;
SL||12
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||14
T|c=1:s_B=1|struct
I|c=8|429
T|c=26:e_B=1|;
SL||16
T|c=1:s_B=1|class
I|c=7|VulkanSwapChain
T|c=23:s_A=1|{
SL||17
T|c=1|public
T|c=7|:
SL||18
I|c=5:s_B=1|456
T|c=20|(
I|c=21|40
I|c=30|41
T|c=36|,
I|c=38|34
I|c=55|35
T|c=69|,
I|c=71|436
I|c=84|437
T|c=91|,
I|c=93|GLFWwindow
T|c=103|*
I|c=105|window
T|c=111|)
T|c=112:e_B=1|;
SL||19
T|c=5:s_B=1|~
I|c=6|456
T|c=21|(
T|c=22|)
T|c=23:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|188
T|c=16|(
T|c=17|const
I|c=23|429
T|c=41|&
I|c=43|220
T|c=50|)
T|c=51:e_B=1|;
SL||22
T|c=5:s_B=1|void
I|c=10|CreateImageViews
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|101
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||25
T|c=5:s_B=1|static
I|c=12|449
I|c=36|QuerySwapChainSupport
T|c=57|(
I|c=58|34
I|c=75|41
T|c=81|,
I|c=83|436
I|c=96|437
T|c=103|)
T|c=104:e_B=1|;
SL||27
I|c=5:s_B=1|VkSwapchainKHR
I|c=20|GetSwapChain
T|c=32|(
T|c=33|)
T|c=35|const
T|c=41:s_C=1:s_E=1:s_?=1|{
T|c=43:s_N=1|return
I|c=50|swapChain
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|52
T|c=30|>
T|c=31|&
I|c=33|GetImages
T|c=42|(
T|c=43|)
T|c=45|const
T|c=51:s_C=1:s_E=1:s_?=1|{
T|c=53:s_N=1|return
I|c=60|swapChainImages
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|58
T|c=34|>
T|c=35|&
I|c=37|GetImageViews
T|c=50|(
T|c=51|)
T|c=53|const
T|c=59:s_C=1:s_E=1:s_?=1|{
T|c=61:s_N=1|return
I|c=68|swapChainImageViews
T|c=87:e_N=1|;
T|c=89:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
I|c=5:s_B=1|46
I|c=14|GetImageFormat
T|c=28|(
T|c=29|)
T|c=31|const
T|c=37:s_C=1:s_E=1:s_?=1|{
T|c=39:s_N=1|return
I|c=46|swapChainImageFormat
T|c=66:e_N=1|;
T|c=68:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||31
I|c=5:s_B=1|148
I|c=16|GetExtent
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|swapChainExtent
T|c=58:e_N=1|;
T|c=60:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
T|c=1|private
T|c=8|:
SL||34
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||35
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||36
I|c=5:s_B=1|436
I|c=18|437
T|c=25:e_B=1|;
SL||37
I|c=5:s_B=1|457
T|c=15|*
I|c=17|458
T|c=23:e_B=1|;
SL||39
I|c=5:s_B=1|461
I|c=20|463
T|c=30|=
T|c=32|nullptr
T|c=39:e_B=1|;
SL||40
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|52
T|c=24|>
I|c=26|465
T|c=41:e_B=1|;
SL||41
I|c=5:s_B=1|46
I|c=14|469
T|c=34:e_B=1|;
SL||42
I|c=5:s_B=1|148
I|c=16|471
T|c=31:e_B=1|;
SL||43
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|58
T|c=28|>
I|c=30|467
T|c=49:e_B=1|;
SL||45
I|c=5:s_B=1|452
I|c=24|chooseSwapSurfaceFormat
T|c=47|(
T|c=48|const
I|c=54|2
T|c=57|::
I|c=59|3
T|c=65|<
I|c=66|452
T|c=84|>
T|c=85|&
I|c=87|availableFormats
T|c=103|)
T|c=104:e_B=1|;
SL||46
I|c=5:s_B=1|454
I|c=22|chooseSwapPresentMode
T|c=43|(
T|c=44|const
I|c=50|2
T|c=53|::
I|c=55|3
T|c=61|<
I|c=62|454
T|c=78|>
T|c=79|&
I|c=81|availablePresentModes
T|c=102|)
T|c=103:e_B=1|;
SL||47
I|c=5:s_B=1|148
I|c=16|chooseSwapExtent
T|c=32|(
T|c=33|const
I|c=39|450
T|c=63|&
I|c=65|451
T|c=77|)
T|c=78:e_B=1|;
SL||48
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=16|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanRenderPass.h
SF||16
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanRenderPass
T|c=24:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|477
T|c=21|(
I|c=22|40
I|c=31|41
T|c=37|,
I|c=39|46
I|c=48|469
T|c=68|)
T|c=69:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|477
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||11
T|c=5:s_B=1|void
I|c=10|188
T|c=16|(
T|c=17|bool
I|c=22|offScreen
T|c=32|=
T|c=34:bl=1|false
T|c=39|)
T|c=40:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|CreateFramebuffers
T|c=28|(
T|c=29|const
I|c=35|2
T|c=38|::
I|c=40|3
T|c=46|<
I|c=47|58
T|c=58|>
T|c=59|&
I|c=61|imageViews
T|c=71|,
I|c=73|148
I|c=84|149
T|c=90|)
T|c=91:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|CreateOffScreenFramebuffer
T|c=36|(
I|c=37|58
I|c=49|colorImageView
T|c=63|,
I|c=65|58
I|c=77|depthImageView
T|c=91|,
I|c=93|148
I|c=104|149
T|c=110|)
T|c=111:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|101
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||16
I|c=5:s_B=1|146
I|c=18|GetRenderPass
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|147
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|VkFramebuffer
T|c=36|>
T|c=37|&
I|c=39|GetFramebuffers
T|c=54|(
T|c=55|)
T|c=57|const
T|c=63:s_C=1:s_E=1:s_?=1|{
T|c=65:s_N=1|return
I|c=72|framebuffers
T|c=84:e_N=1|;
T|c=86:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||18
I|c=5:s_B=1|485
I|c=19|GetOffScreenFramebuffer
T|c=42|(
T|c=43|)
T|c=45|const
T|c=51:s_C=1:s_E=1:s_?=1|{
T|c=53:s_N=1|return
I|c=60|offScreenFramebuffer
T|c=80:e_N=1|;
T|c=82:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
T|c=1|private
T|c=8|:
SL||21
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||22
I|c=5:s_B=1|46
I|c=14|imageFormat
T|c=25:e_B=1|;
SL||23
I|c=5:s_B=1|146
I|c=18|147
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||24
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|485
T|c=30|>
I|c=32|487
T|c=44:e_B=1|;
SL||25
I|c=5:s_B=1|485
I|c=19|489
T|c=40|=
T|c=42|nullptr
T|c=49:e_B=1|;
SL||26
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=17|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanCommandBuffer.h
SF||17
SL||7
T|c=1:s_B=1|class
I|c=7|VulkanCommandBuffer
T|c=27:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|491
T|c=24|(
I|c=25|40
I|c=34|41
T|c=40|,
I|c=42|34
I|c=59|35
T|c=73|)
T|c=74:e_B=1|;
SL||10
T|c=5:s_B=1|~
I|c=6|491
T|c=25|(
T|c=26|)
T|c=27:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|CreateCommandPool
T|c=27|(
I|c=28|32
I|c=37|queueFamilyIndex
T|c=53|)
T|c=54:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|CreateCommandBuffers
T|c=30|(
I|c=31|402
I|c=38|386
T|c=43|)
T|c=44:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|RecordCommandBuffer
T|c=29|(
I|c=30|66
I|c=46|73
T|c=59|,
I|c=61|485
I|c=75|framebuffer
T|c=86|,
SL||15
I|c=9|146
I|c=22|147
T|c=32|,
I|c=34|148
I|c=45|149
T|c=51|,
SL||16
I|c=9|189
I|c=20|191
T|c=28|,
I|c=30|192
I|c=47|194
T|c=61|)
T|c=62:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|RecordOffScreenCommandBuffer
T|c=38|(
I|c=39|66
I|c=55|73
T|c=68|,
I|c=70|485
I|c=84|496
T|c=95|,
SL||18
I|c=9|146
I|c=22|147
T|c=32|,
I|c=34|148
I|c=45|149
T|c=51|,
SL||19
I|c=9|189
I|c=20|191
T|c=28|,
I|c=30|192
I|c=47|194
T|c=61|)
T|c=62:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|101
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||22
I|c=5:s_B=1|68
I|c=19|GetCommandPool
T|c=33|(
T|c=34|)
T|c=36|const
T|c=42:s_C=1:s_E=1:s_?=1|{
T|c=44:s_N=1|return
I|c=51|69
T|c=62:e_N=1|;
T|c=64:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|66
T|c=38|>
T|c=39|&
I|c=41|GetCommandBuffers
T|c=58|(
T|c=59|)
T|c=61|const
T|c=67:s_C=1:s_E=1:s_?=1|{
T|c=69:s_N=1|return
I|c=76|commandBuffers
T|c=90:e_N=1|;
T|c=92:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
I|c=5:s_B=1|66
I|c=21|GetCommandBuffer
T|c=37|(
I|c=38|402
I|c=45|248
T|c=50|)
T|c=52|const
T|c=58:s_C=1:s_E=1:s_?=1|{
T|c=60:s_N=1|return
I|c=67|500
T|c=81|[
I|c=82:s_Z=1:e_Z=1|248
T|c=87|]
T|c=88:e_N=1|;
T|c=90:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
I|c=5:s_B=1|66
I|c=21|67
T|c=44|(
T|c=45|)
T|c=46:e_B=1|;
SL||28
T|c=5:s_B=1|void
I|c=10|70
T|c=31|(
I|c=32|66
I|c=48|73
T|c=61|,
I|c=63|71
I|c=71|queue
T|c=76|)
T|c=77:e_B=1|;
SL||30
T|c=1|private
T|c=8|:
SL||31
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||32
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||33
I|c=5:s_B=1|68
I|c=19|69
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||34
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|66
T|c=32|>
I|c=34|500
T|c=48:e_B=1|;
SL||35
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=18|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanSyncObjects.h
SF||18
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanSyncObjects
T|c=25:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|503
T|c=22|(
I|c=23|40
I|c=32|41
T|c=38|,
I|c=40|32
I|c=49|maxFramesInFlight
T|c=66|)
T|c=67:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|503
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|CreateSyncObjects
T|c=27|(
I|c=28|32
I|c=37|swapChainImageCount
T|c=56|)
T|c=57:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|101
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||20
I|c=5:s_B=1|VkSemaphore
I|c=17|GetImageAvailableSemaphore
T|c=43|(
I|c=44|32
I|c=53|frameIndex
T|c=63|)
T|c=65|const
T|c=70:e_B=1|;
SL||21
I|c=5:s_B=1|507
I|c=17|GetRenderFinishedSemaphore
T|c=43|(
I|c=44|32
I|c=53|imageIndex
T|c=63|)
T|c=65|const
T|c=70:e_B=1|;
SL||24
I|c=5:s_B=1|VkFence
I|c=13|GetInFlightFence
T|c=29|(
I|c=30|32
I|c=39|299
T|c=51|)
T|c=53|const
T|c=58:e_B=1|;
SL||27
I|c=5:s_B=1|512
T|c=12|&
I|c=14|GetImageInFlight
T|c=30|(
I|c=31|32
I|c=40|511
T|c=50|)
T|c=51:e_B=1|;
SL||29
T|c=1|private
T|c=8|:
SL||30
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||31
I|c=5:s_B=1|32
I|c=14|504
T|c=31:e_B=1|;
SL||34
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|507
T|c=28|>
I|c=30|imageAvailableSemaphores
T|c=54:e_B=1|;
SL||36
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|507
T|c=28|>
I|c=30|renderFinishedSemaphores
T|c=54:e_B=1|;
SL||39
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|512
T|c=24|>
I|c=26|inFlightFences
T|c=40:e_B=1|;
SL||42
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|512
T|c=24|>
I|c=26|imagesInFlight
T|c=40:e_B=1|;
SL||43
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=19|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanDescriptorSet.h
SF||19
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanDescriptorSet
T|c=27:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|519
T|c=24|(
I|c=25|40
I|c=34|41
T|c=40|)
T|c=41:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|519
T|c=25|(
T|c=26|)
T|c=27:e_B=1|;
SL||11
T|c=5:s_B=1|void
I|c=10|104
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|105
T|c=30|(
I|c=31|32
I|c=40|maxSets
T|c=47|)
T|c=48:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|CreateDescriptorSets
T|c=30|(
T|c=31|const
I|c=37|2
T|c=40|::
I|c=42|3
T|c=48|<
I|c=49|79
T|c=57|>
T|c=58|&
I|c=60|uniformBuffers
T|c=74|,
I|c=76|205
I|c=89|bufferSize
T|c=99|,
SL||15
I|c=9|58
I|c=21|shadowImageView
T|c=36|,
I|c=38|98
I|c=48|shadowSampler
T|c=61|,
SL||16
I|c=9|58
I|c=21|skyboxImageView
T|c=36|,
I|c=38|98
I|c=48|skyboxSampler
T|c=61|)
T|c=62:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|101
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||19
I|c=5:s_B=1|90
I|c=27|193
T|c=36|(
T|c=37|)
T|c=39|const
T|c=45:s_C=1:s_E=1:s_?=1|{
T|c=47:s_N=1|return
I|c=54|92
T|c=73:e_N=1|;
T|c=75:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
I|c=5:s_B=1|93
I|c=21|94
T|c=37|(
I|c=38|32
I|c=47|248
T|c=52|)
T|c=54|const
T|c=60:s_C=1:s_E=1:s_?=1|{
T|c=62:s_N=1|return
I|c=69|descriptorSets
T|c=83|[
I|c=84:s_Z=1:e_Z=1|248
T|c=89|]
T|c=90:e_N=1|;
T|c=92:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||21
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|93
T|c=38|>
T|c=39|&
I|c=41|GetDescriptorSets
T|c=58|(
T|c=59|)
T|c=61|const
T|c=67:s_C=1:s_E=1:s_?=1|{
T|c=69:s_N=1|return
I|c=76|528
T|c=90:e_N=1|;
T|c=92:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=1|private
T|c=8|:
SL||24
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||25
I|c=5:s_B=1|90
I|c=27|92
T|c=47|=
T|c=49|nullptr
T|c=56:e_B=1|;
SL||26
I|c=5:s_B=1|102
I|c=22|103
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||27
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|93
T|c=32|>
I|c=34|528
T|c=48:e_B=1|;
SL||28
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=20|C:\Users\a\Desktop\TheOrb\src\vulkan\PushConstantObject.h
SF||20
SL||4
T|c=1:s_B=1|struct
I|c=8|PushConstantObject
T|c=27:s_A=1|{
SL||5
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|108
T|c=20|::
I|c=22|259
I|c=27|model
T|c=32:e_B=1|;
SL||6
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|347
T|c=31:e_B=1|;
SL||7
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|349
T|c=34:e_B=1|;
SL||8
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|256
T|c=29:e_B=1|;
SL||9
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=21|C:\Users\a\Desktop\TheOrb\src\rendering\ShadowPass.h
SF||21
SL||10
T|c=1:s_B=1|class
I|c=7|ShadowPass
I|c=18|82
T|c=24:s_A=1|{
SL||11
T|c=1|public
T|c=7|:
SL||12
I|c=5:s_B=1|532
T|c=15|(
I|c=16|435
T|c=28|*
I|c=30|41
T|c=36|,
I|c=38|32
I|c=47|42
T|c=52|,
I|c=54|32
I|c=63|43
T|c=69|)
T|c=70:e_B=1|;
SL||13
T|c=5:s_B=1|~
I|c=6|532
T|c=16|(
T|c=17|)
T|c=19|=
T|c=21|default
T|c=28:e_B=1|;
SL||16
I|c=5:s_B=1|532
T|c=15|(
T|c=16|const
I|c=22|532
T|c=32|&
T|c=33|)
T|c=35|=
T|c=37|delete
T|c=43:e_B=1|;
SL||17
I|c=5:s_B=1|532
T|c=15|&
T|c=17|operator
T|c=25|=
T|c=26|(
T|c=27|const
I|c=33|532
T|c=43|&
T|c=44|)
T|c=46|=
T|c=48|delete
T|c=54:e_B=1|;
SL||19
T|c=5:s_B=1|void
I|c=10|288
T|c=20|(
I|c=21|90
I|c=43|423
T|c=58|)
T|c=59:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|101
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|Begin
T|c=15|(
I|c=16|66
I|c=32|297
T|c=35|)
T|c=37|const
T|c=42:e_B=1|;
SL||24
T|c=5:s_B=1|void
I|c=10|End
T|c=13|(
I|c=14|66
I|c=30|297
T|c=33|)
T|c=35|const
