HEADER|version=2:status=0|
T|c=44:fc=1|0.0f
T|c=48|)
T|c=49:e_B=1|;
SL||18
T|c=5:s_B=1|float
I|c=11|initialAngle
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||19
T|c=5:s_B=1|float
I|c=11|currentAngle
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||20
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||22
T|c=1:s_B=1|namespace
I|c=11|SceneLayers
T|c=23|{
SL||24
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|INSIDE
T|c=26|=
T|c=28:ic=1|1
T|c=30|<<
T|c=33:ic=1|0
T|c=34:e_B=1|;
SL||27
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|OUTSIDE
T|c=27|=
T|c=29:ic=1|1
T|c=31|<<
T|c=34:ic=1|1
T|c=35:e_B=1|;
SL||31
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|ALL
T|c=23|=
I|c=25:s_a=1:e_a=1|430
T|c=32||
I|c=34:s_a=1:e_a=1|431
T|c=41:e_B=1|;
SL||32
T|c=1:e_B=1|}
SL||34
T|c=1:s_B=1|struct
I|c=8|SceneLight
T|c=19:s_A=1|{
SL||35
I|c=5:s_B=1|6
T|c=8|::
I|c=10|7
I|c=17|name
T|c=21:e_B=1|;
SL||36
I|c=5:s_B=1|345
I|c=11|vulkanLight
T|c=22:e_B=1|;
SL||37
I|c=5:s_B=1|423
I|c=15|orbitData
T|c=24:e_B=1|;
SL||38
T|c=5:s_B=1|int
I|c=9|349
T|c=19|=
I|c=21:s_a=1|429
T|c=32|::
I|c=34:e_a=1|430
T|c=40:e_B=1|;
SL||39
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||41
T|c=1:s_B=1|struct
I|c=8|SceneObject
T|c=20:s_A=1|{
SL||42
I|c=5:s_B=1|6
T|c=8|::
I|c=10|7
I|c=17|434
T|c=21:e_B=1|;
SL||43
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|290
T|c=29|>
I|c=31|344
T|c=39:e_B=1|;
SL||44
I|c=5:s_B=1|186
T|c=8|::
I|c=10|352
I|c=15|transform
T|c=25|=
I|c=27|186
T|c=30|::
I|c=32|352
T|c=36|(
T|c=37:fc=1|1.0f
T|c=41|)
T|c=42:e_B=1|;
SL||45
T|c=5:s_B=1|bool
I|c=10|visible
T|c=18|=
T|c=20:bl=1|true
T|c=24:e_B=1|;
SL||46
I|c=5:s_B=1|6
T|c=8|::
I|c=10|7
I|c=17|377
T|c=28:e_B=1|;
SL||47
T|c=5:s_B=1|int
I|c=9|shadingMode
T|c=21|=
T|c=23:ic=1|1
T|c=24:e_B=1|;
SL||49
T|c=5:s_B=1|bool
I|c=10|castsShadow
T|c=22|=
T|c=24:bl=1|true
T|c=28:e_B=1|;
SL||50
T|c=5:s_B=1|bool
I|c=10|receiveShadows
T|c=25|=
T|c=27:bl=1|true
T|c=31:e_B=1|;
SL||52
I|c=5:s_B=1|423
I|c=15|436
T|c=24:e_B=1|;
SL||54
T|c=5:s_B=1|int
I|c=9|349
T|c=19|=
I|c=21:s_a=1|429
T|c=32|::
I|c=34:e_a=1|430
T|c=40:e_B=1|;
SL||56
T|c=5:s_B=1|explicit
I|c=14|437
T|c=25|(
I|c=26|6
T|c=29|::
I|c=31|278
T|c=41|<
I|c=42|290
T|c=50|>
I|c=52|geo
T|c=55|,
T|c=57|const
I|c=63|6
T|c=66|::
I|c=68|7
T|c=74|&
I|c=76|texPath
T|c=84|=
T|c=86:sl=1|""
T|c=88|,
T|c=90|const
I|c=96|6
T|c=99|::
I|c=101|7
T|c=107|&
I|c=109|objName
T|c=117|=
T|c=119:sl=1|""
T|c=121|)
SL||57
T|c=9:s_C=1|:
I|c=11|434
T|c=15|(
I|c=16:s_Z=1:e_Z=1|445
T|c=23:s_a=1:e_a=1|)
T|c=24|,
I|c=26|344
T|c=34|(
I|c=35|6
T|c=38|::
I|c=40|302
T|c=44|(
I|c=45:s_Z=1:e_Z=1|443
T|c=48|)
T|c=49:s_a=1:e_a=1|)
T|c=50|,
I|c=52|377
T|c=63|(
I|c=64:s_Z=1:e_Z=1|444
T|c=71:s_a=1:e_a=1|)
T|c=73:s_E=1:s_?=1|{
SL||58
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||59
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
SL||61
T|c=1:s_B=1|struct
I|c=8|ProceduralObjectConfig
T|c=31:s_A=1|{
SL||62
I|c=5:s_B=1|6
T|c=8|::
I|c=10|7
I|c=17|modelPath
T|c=26:e_B=1|;
SL||63
I|c=5:s_B=1|6
T|c=8|::
I|c=10|7
I|c=17|377
T|c=28:e_B=1|;
SL||64
T|c=5:s_B=1|float
I|c=11|frequency
T|c=20:e_B=1|;
SL||65
I|c=5:s_B=1|186
T|c=8|::
I|c=10|187
I|c=15|minScale
T|c=23:e_B=1|;
SL||66
I|c=5:s_B=1|186
T|c=8|::
I|c=10|187
I|c=15|maxScale
T|c=23:e_B=1|;
SL||67
I|c=5:s_B=1|186
T|c=8|::
I|c=10|187
I|c=15|baseRotation
T|c=27:e_B=1|;
SL||68
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||70
T|c=1:s_B=1|class
I|c=7|Scene
I|c=13|2
T|c=19:s_A=1|{
SL||71
T|c=1|public
T|c=7|:
SL||72
I|c=5:s_B=1|452
T|c=10|(
I|c=11|51
I|c=20|vkDevice
T|c=28|,
I|c=30|48
I|c=47|62
T|c=57|)
T|c=58:e_B=1|;
SL||73
T|c=5:s_B=1|~
I|c=6|452
T|c=11|(
T|c=12|)
T|c=14|=
T|c=16|default
T|c=23:e_B=1|;
SL||76
I|c=5:s_B=1|452
T|c=10|(
T|c=11|const
I|c=17|452
T|c=22|&
T|c=23|)
T|c=25|=
T|c=27|delete
T|c=33:e_B=1|;
SL||77
I|c=5:s_B=1|452
T|c=10|&
T|c=12|operator
T|c=20|=
T|c=21|(
T|c=22|const
I|c=28|452
T|c=33|&
T|c=34|)
T|c=36|=
T|c=38|delete
T|c=44:e_B=1|;
SL||79
T|c=5:s_B=1|float
I|c=11|RadiusAdjustment
T|c=27|(
T|c=28|const
T|c=34|float
I|c=40|327
T|c=46|,
T|c=48|const
T|c=54|float
I|c=60|deltaY
T|c=66|)
T|c=68|const
T|c=73:e_B=1|;
SL||81
T|c=5:s_B=1|void
I|c=10|AddTerrain
T|c=20|(
T|c=21|const
I|c=27|6
T|c=30|::
I|c=32|7
T|c=38|&
I|c=40|434
T|c=44|,
T|c=46|float
I|c=52|327
T|c=58|,
T|c=60|int
I|c=64|329
T|c=69|,
T|c=71|int
I|c=75|330
T|c=83|,
T|c=85|float
I|c=91|331
T|c=102|,
T|c=104|float
I|c=110|332
T|c=119|,
T|c=121|const
I|c=127|186
T|c=130|::
I|c=132|187
T|c=136|&
I|c=138|346
T|c=146|,
T|c=148|const
I|c=154|6
T|c=157|::
I|c=159|7
T|c=165|&
I|c=167|377
T|c=178|)
T|c=179:e_B=1|;
SL||83
T|c=5:s_B=1|void
I|c=10|AddCube
T|c=17|(
T|c=18|const
I|c=24|6
T|c=27|::
I|c=29|7
T|c=35|&
I|c=37|434
T|c=41|,
T|c=43|const
I|c=49|186
T|c=52|::
I|c=54|187
T|c=58|&
I|c=60|346
T|c=69|=
I|c=71|186
T|c=74|::
I|c=76|187
T|c=80|(
T|c=81:fc=1|0.0f
T|c=85|)
T|c=86|,
T|c=88|const
I|c=94|186
T|c=97|::
I|c=99|187
T|c=103|&
I|c=105|scale
T|c=111|=
I|c=113|186
T|c=116|::
I|c=118|187
T|c=122|(
T|c=123:fc=1|1.0f
T|c=127|)
T|c=128|,
T|c=130|const
I|c=136|6
T|c=139|::
I|c=141|7
T|c=147|&
I|c=149|377
T|c=161|=
T|c=163:sl=1|""
T|c=165|)
T|c=166:e_B=1|;
SL||84
T|c=5:s_B=1|void
I|c=10|AddGrid
T|c=17|(
T|c=18|const
I|c=24|6
T|c=27|::
I|c=29|7
T|c=35|&
I|c=37|434
T|c=41|,
T|c=43|int
I|c=47|321
T|c=51|,
T|c=53|int
I|c=57|322
T|c=61|,
T|c=63|float
I|c=69|323
T|c=78|=
T|c=80:fc=1|0.1f
T|c=84|,
T|c=86|const
I|c=92|186
T|c=95|::
I|c=97|187
T|c=101|&
I|c=103|346
T|c=112|=
I|c=114|186
T|c=117|::
I|c=119|187
T|c=123|(
T|c=124:fc=1|0.0f
T|c=128|)
T|c=129|,
T|c=131|const
I|c=137|6
T|c=140|::
I|c=142|7
T|c=148|&
I|c=150|377
T|c=162|=
T|c=164:sl=1|""
T|c=166|)
T|c=167:e_B=1|;
SL||85
T|c=5:s_B=1|void
I|c=10|AddSphere
T|c=19|(
T|c=20|const
I|c=26|6
T|c=29|::
I|c=31|7
T|c=37|&
I|c=39|434
T|c=43|,
T|c=45|int
I|c=49|325
T|c=56|=
T|c=58:ic=1|16
T|c=60|,
T|c=62|int
I|c=66|326
T|c=73|=
T|c=75:ic=1|32
T|c=77|,
T|c=79|float
I|c=85|327
T|c=92|=
T|c=94:fc=1|0.5f
T|c=98|,
T|c=100|const
I|c=106|186
T|c=109|::
I|c=111|187
T|c=115|&
I|c=117|346
T|c=126|=
I|c=128|186
T|c=131|::
I|c=133|187
T|c=137|(
T|c=138:fc=1|0.0f
T|c=142|)
T|c=143|,
T|c=145|const
I|c=151|6
T|c=154|::
I|c=156|7
T|c=162|&
I|c=164|377
T|c=176|=
T|c=178:sl=1|""
T|c=180|)
T|c=181:e_B=1|;
SL||86
T|c=5:s_B=1|void
I|c=10|AddModel
T|c=18|(
T|c=19|const
I|c=25|6
T|c=28|::
I|c=30|7
T|c=36|&
I|c=38|434
T|c=42|,
T|c=44|const
I|c=50|186
T|c=53|::
I|c=55|187
T|c=59|&
I|c=61|346
T|c=69|,
T|c=71|const
I|c=77|186
T|c=80|::
I|c=82|187
T|c=86|&
I|c=88|rotation
T|c=96|,
T|c=98|const
I|c=104|186
T|c=107|::
I|c=109|187
T|c=113|&
I|c=115|458
T|c=120|,
T|c=122|const
I|c=128|6
T|c=131|::
I|c=133|7
T|c=139|&
I|c=141|447
T|c=150|,
T|c=152|const
I|c=158|6
T|c=161|::
I|c=163|7
T|c=169|&
I|c=171|377
T|c=182|)
T|c=183:e_B=1|;
SL||87
T|c=5:s_B=1|void
I|c=10|AddGeometry
T|c=21|(
T|c=22|const
I|c=28|6
T|c=31|::
I|c=33|7
T|c=39|&
I|c=41|434
T|c=45|,
I|c=47|6
T|c=50|::
I|c=52|278
T|c=62|<
I|c=63|290
T|c=71|>
I|c=73|344
T|c=81|,
T|c=83|const
I|c=89|186
T|c=92|::
I|c=94|187
T|c=98|&
I|c=100|346
T|c=109|=
I|c=111|186
T|c=114|::
I|c=116|187
T|c=120|(
T|c=121:fc=1|0.0f
T|c=125|)
T|c=126|)
T|c=127:e_B=1|;
SL||89
T|c=5:s_B=1|void
I|c=10|AddLight
T|c=18|(
T|c=19|const
I|c=25|6
T|c=28|::
I|c=30|7
T|c=36|&
I|c=38|434
T|c=42|,
T|c=44|const
I|c=50|186
T|c=53|::
I|c=55|187
T|c=59|&
I|c=61|346
T|c=69|,
T|c=71|const
I|c=77|186
T|c=80|::
I|c=82|187
T|c=86|&
I|c=88|189
T|c=93|,
T|c=95|float
I|c=101|347
T|c=110|,
T|c=112|int
I|c=116|348
T|c=120|)
T|c=121:e_B=1|;
SL||91
T|c=5:s_B=1|void
I|c=10|SetObjectOrbit
T|c=24|(
T|c=25|const
I|c=31|6
T|c=34|::
I|c=36|7
T|c=42|&
I|c=44|434
T|c=48|,
T|c=50|const
I|c=56|186
T|c=59|::
I|c=61|187
T|c=65|&
I|c=67|387
T|c=73|,
T|c=75|float
I|c=81|327
T|c=87|,
T|c=89|float
I|c=95|speedRadPerSec
T|c=109|,
T|c=111|const
I|c=117|186
T|c=120|::
I|c=122|187
T|c=126|&
I|c=128|426
T|c=132|,
T|c=134|float
I|c=140|initialAngleRad
T|c=156|=
T|c=158:fc=1|0.0f
T|c=162|)
T|c=163:e_B=1|;
SL||92
T|c=5:s_B=1|void
I|c=10|SetLightOrbit
T|c=23|(
T|c=24|const
I|c=30|6
T|c=33|::
I|c=35|7
T|c=41|&
I|c=43|434
T|c=47|,
T|c=49|const
I|c=55|186
T|c=58|::
I|c=60|187
T|c=64|&
I|c=66|387
T|c=72|,
T|c=74|float
I|c=80|327
T|c=86|,
T|c=88|float
I|c=94|466
T|c=108|,
T|c=110|const
I|c=116|186
T|c=119|::
I|c=121|187
T|c=125|&
I|c=127|426
T|c=131|,
T|c=133|float
I|c=139|467
T|c=155|=
T|c=157:fc=1|0.0f
T|c=161|)
T|c=162:e_B=1|;
SL||94
T|c=5:s_B=1|void
I|c=10|AddBowl
T|c=17|(
T|c=18|const
I|c=24|6
T|c=27|::
I|c=29|7
T|c=35|&
I|c=37|434
T|c=41|,
T|c=43|float
I|c=49|327
T|c=55|,
T|c=57|int
I|c=61|326
T|c=67|,
T|c=69|int
I|c=73|325
T|c=79|,
T|c=81|const
I|c=87|186
T|c=90|::
I|c=92|187
T|c=96|&
I|c=98|346
T|c=106|,
T|c=108|const
I|c=114|6
T|c=117|::
I|c=119|7
T|c=125|&
I|c=127|377
T|c=138|)
T|c=139:e_B=1|;
SL||95
T|c=5:s_B=1|void
I|c=10|AddPedestal
T|c=21|(
T|c=22|const
I|c=28|6
T|c=31|::
I|c=33|7
T|c=39|&
I|c=41|434
T|c=45|,
T|c=47|float
I|c=53|338
T|c=62|,
T|c=64|float
I|c=70|339
T|c=79|,
T|c=81|float
I|c=87|24
T|c=93|,
T|c=95|const
I|c=101|186
T|c=104|::
I|c=106|187
T|c=110|&
I|c=112|346
T|c=120|,
T|c=122|const
I|c=128|6
T|c=131|::
I|c=133|7
T|c=139|&
I|c=141|377
T|c=152|)
T|c=153:e_B=1|;
SL||97
T|c=5:s_B=1|void
I|c=10|SetupParticleSystem
T|c=29|(
I|c=30|150
I|c=44|168
T|c=58|,
I|c=60|54
I|c=68|169
T|c=84|,
SL||98
I|c=9|264
T|c=25|*
I|c=27|additivePipeline
T|c=43|,
I|c=45|264
T|c=61|*
I|c=63|alphaPipeline
T|c=76|,
SL||99
I|c=9|172
I|c=31|layout
T|c=37|,
I|c=39|3
I|c=48|380
T|c=65|)
T|c=66:e_B=1|;
SL||102
T|c=5:s_B=1|void
I|c=10|RegisterProceduralObject
T|c=34|(
T|c=35|const
I|c=41|6
T|c=44|::
I|c=46|7
T|c=52|&
I|c=54|447
T|c=63|,
T|c=65|const
I|c=71|6
T|c=74|::
I|c=76|7
T|c=82|&
I|c=84|377
T|c=95|,
T|c=97|float
I|c=103|448
T|c=112|,
T|c=114|const
I|c=120|186
T|c=123|::
I|c=125|187
T|c=129|&
I|c=131|449
T|c=139|,
T|c=141|const
I|c=147|186
T|c=150|::
I|c=152|187
T|c=156|&
I|c=158|450
T|c=166|,
T|c=168|const
I|c=174|186
T|c=177|::
I|c=179|187
T|c=183|&
I|c=185|451
T|c=198|=
I|c=200|186
T|c=203|::
I|c=205|187
T|c=209|(
T|c=210:fc=1|0.0f
T|c=214|)
T|c=215|)
T|c=216:e_B=1|;
SL||103
T|c=5:s_B=1|void
I|c=10|GenerateProceduralObjects
T|c=35|(
T|c=36|int
I|c=40|count
T|c=45|,
T|c=47|float
I|c=53|terrainRadius
T|c=66|,
T|c=68|float
I|c=74|455
T|c=80|,
T|c=82|float
I|c=88|331
T|c=99|,
T|c=101|float
I|c=107|332
T|c=116|)
T|c=117:e_B=1|;
SL||106
T|c=5:s_B=1|void
I|c=10|AddFire
T|c=17|(
T|c=18|const
I|c=24|186
T|c=27|::
I|c=29|187
T|c=33|&
I|c=35|346
T|c=43|,
T|c=45|float
I|c=51|458
T|c=56|,
T|c=58|bool
I|c=63|createSmoke
T|c=74|)
T|c=75:e_B=1|;
SL||107
T|c=5:s_B=1|void
I|c=10|AddSmoke
T|c=18|(
T|c=19|const
I|c=25|186
T|c=28|::
I|c=30|187
T|c=34|&
I|c=36|346
T|c=44|,
T|c=46|float
I|c=52|458
T|c=57|)
T|c=58:e_B=1|;
SL||108
T|c=5:s_B=1|void
I|c=10|AddRain
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||109
T|c=5:s_B=1|void
I|c=10|AddSnow
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||110
T|c=5:s_B=1|void
I|c=10|AddDust
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||113
T|c=5:s_B=1|const
I|c=11|6
T|c=14|::
I|c=16|68
T|c=22|<
I|c=23|6
T|c=26|::
I|c=28|278
T|c=38|<
I|c=39|378
T|c=53|>
T|c=54|>
T|c=55|&
I|c=57|GetParticleSystems
T|c=75|(
T|c=76|)
T|c=78|const
T|c=84:s_C=1:s_E=1:s_?=1|{
T|c=86:s_N=1|return
I|c=93|particleSystems
T|c=108:e_N=1|;
T|c=110:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||115
T|c=5:s_B=1|void
I|c=10|388
T|c=16|(
T|c=17|float
I|c=23|deltaTime
T|c=32|)
T|c=33:e_B=1|;
SL||118
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
I|c=17|345
T|c=22|>
I|c=24|GetLights
T|c=33|(
T|c=34|)
T|c=36|const
T|c=41:e_B=1|;
SL||121
T|c=5:s_B=1|void
I|c=10|Clear
T|c=15|(
T|c=16|)
T|c=17:e_B=1|;
SL||122
T|c=5:s_B=1|const
I|c=11|6
T|c=14|::
I|c=16|68
T|c=22|<
I|c=23|6
T|c=26|::
I|c=28|278
T|c=38|<
I|c=39|437
T|c=50|>
T|c=51|>
T|c=52|&
I|c=54|GetObjects
T|c=64|(
T|c=65|)
T|c=67|const
T|c=73:s_C=1:s_E=1:s_?=1|{
T|c=75:s_N=1|return
I|c=82|objects
T|c=89:e_N=1|;
T|c=91:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||125
T|c=5:s_B=1|void
I|c=10|SetObjectTransform
T|c=28|(
I|c=29|306
I|c=36|341
T|c=41|,
T|c=43|const
I|c=49|186
T|c=52|::
I|c=54|352
T|c=58|&
I|c=60|438
T|c=69|)
T|c=70:e_B=1|;
SL||126
T|c=5:s_B=1|void
I|c=10|SetObjectVisible
T|c=26|(
I|c=27|306
I|c=34|341
T|c=39|,
T|c=41|bool
I|c=46|439
T|c=53|)
T|c=54:e_B=1|;
SL||127
T|c=5:s_B=1|void
I|c=10|SetOrbitSpeed
T|c=23|(
T|c=24|const
I|c=30|6
T|c=33|::
I|c=35|7
T|c=41|&
I|c=43|434
T|c=47|,
T|c=49|float
I|c=55|466
T|c=69|)
T|c=70:e_B=1|;
SL||129
T|c=5:s_B=1|void
I|c=10|SetObjectLayerMask
T|c=28|(
T|c=29|const
I|c=35|6
T|c=38|::
I|c=40|7
T|c=46|&
I|c=48|434
T|c=52|,
T|c=54|int
I|c=58|mask
T|c=62|)
T|c=63:e_B=1|;
SL||130
T|c=5:s_B=1|void
I|c=10|SetLightLayerMask
T|c=27|(
T|c=28|const
I|c=34|6
T|c=37|::
I|c=39|7
T|c=45|&
I|c=47|434
T|c=51|,
T|c=53|int
I|c=57|496
T|c=61|)
T|c=62:e_B=1|;
SL||132
T|c=5:s_B=1|void
I|c=10|SetObjectCastsShadow
T|c=30|(
T|c=31|const
I|c=37|6
T|c=40|::
I|c=42|7
T|c=48|&
I|c=50|434
T|c=54|,
T|c=56|bool
I|c=61|casts
T|c=66|)
T|c=67:e_B=1|;
SL||133
T|c=5:s_B=1|void
I|c=10|SetObjectReceivesShadows
T|c=34|(
T|c=35|const
I|c=41|6
T|c=44|::
I|c=46|7
T|c=52|&
I|c=54|434
T|c=58|,
T|c=60|bool
I|c=65|receives
T|c=73|)
T|c=74:e_B=1|;
SL||134
T|c=5:s_B=1|void
I|c=10|SetObjectShadingMode
T|c=30|(
T|c=31|const
I|c=37|6
T|c=40|::
I|c=42|7
T|c=48|&
I|c=50|434
T|c=54|,
T|c=56|int
I|c=60|mode
T|c=64|)
T|c=65:e_B=1|;
SL||136
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=20:s_C=1:s_E=1:s_?=1|{
I|c=22:s_W=1|489
T|c=27|(
T|c=28|)
T|c=29:e_W=1|;
T|c=31:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||138
T|c=1|private
T|c=8|:
SL||139
T|c=5:s_B=1|void
I|c=10|AddObjectInternal
T|c=27|(
T|c=28|const
I|c=34|6
T|c=37|::
I|c=39|7
T|c=45|&
I|c=47|434
T|c=51|,
I|c=53|6
T|c=56|::
I|c=58|278
T|c=68|<
I|c=69|290
T|c=77|>
I|c=79|344
T|c=87|,
T|c=89|const
I|c=95|186
T|c=98|::
I|c=100|187
T|c=104|&
I|c=106|346
T|c=114|,
T|c=116|const
I|c=122|6
T|c=125|::
I|c=127|7
T|c=133|&
I|c=135|377
T|c=146|)
T|c=147:e_B=1|;
SL||141
I|c=5:s_B=1|186
T|c=8|::
I|c=10|187
I|c=15|InitializeOrbit
T|c=30|(
I|c=31|423
T|c=40|&
I|c=42|286
T|c=46|,
T|c=48|const
I|c=54|186
T|c=57|::
I|c=59|187
T|c=63|&
I|c=65|387
T|c=71|,
T|c=73|float
I|c=79|327
T|c=85|,
T|c=87|float
I|c=93|466
T|c=107|,
T|c=109|const
I|c=115|186
T|c=118|::
I|c=120|187
T|c=124|&
I|c=126|426
T|c=130|,
T|c=132|float
I|c=138|467
T|c=153|)
T|c=155|const
T|c=160:e_B=1|;
SL||143
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
I|c=17|433
T|c=27|>
I|c=29|m_SceneLights
T|c=42:e_B=1|;
SL||144
I|c=5:s_B=1|51
I|c=14|53
T|c=20:e_B=1|;
SL||145
I|c=5:s_B=1|48
I|c=22|50
T|c=36:e_B=1|;
SL||146
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
I|c=17|6
T|c=20|::
I|c=22|278
T|c=32|<
I|c=33|437
T|c=44|>
T|c=45|>
I|c=47|491
T|c=54:e_B=1|;
SL||147
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
I|c=17|446
T|c=39|>
I|c=41|proceduralRegistry
T|c=59:e_B=1|;
SL||149
I|c=5:s_B=1|378
T|c=19|*
I|c=21|GetOrCreateSystem
T|c=38|(
T|c=39|const
I|c=45|365
T|c=58|&
I|c=60|394
T|c=65|)
T|c=66:e_B=1|;
SL||152
I|c=5:s_B=1|150
I|c=19|151
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||153
I|c=5:s_B=1|54
I|c=13|56
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||154
I|c=5:s_B=1|264
T|c=21|*
I|c=23|particlePipelineAdditive
T|c=48|=
T|c=50|nullptr
T|c=57:e_B=1|;
SL||155
I|c=5:s_B=1|264
T|c=21|*
I|c=23|particlePipelineAlpha
T|c=45|=
T|c=47|nullptr
T|c=54:e_B=1|;
SL||156
I|c=5:s_B=1|172
I|c=27|particleDescriptorLayout
T|c=52|=
T|c=54|nullptr
T|c=61:e_B=1|;
SL||157
I|c=5:s_B=1|3
I|c=14|412
T|c=29|=
T|c=31:ic=1|2
T|c=32:e_B=1|;
SL||159
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
I|c=17|6
T|c=20|::
I|c=22|278
T|c=32|<
I|c=33|378
T|c=47|>
T|c=48|>
I|c=50|486
T|c=65:e_B=1|;
SL||160
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=17|C:\Users\a\Desktop\TheOrb\src\rendering\SkyboxPass.h
SF||17
SL||11
T|c=1:s_B=1|class
I|c=7|SkyboxPass
I|c=18|2
T|c=24:s_A=1|{
SL||12
T|c=1|public
T|c=7|:
SL||13
I|c=5:s_B=1|512
T|c=15|(
I|c=16|51
I|c=25|166
T|c=34|,
I|c=36|48
I|c=53|167
T|c=70|,
I|c=72|150
I|c=86|168
T|c=100|,
I|c=102|54
I|c=110|169
T|c=126|)
T|c=127:e_B=1|;
SL||14
T|c=5:s_B=1|~
I|c=6|512
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||17
I|c=5:s_B=1|512
T|c=15|(
T|c=16|const
I|c=22|512
T|c=32|&
T|c=33|)
T|c=35|=
T|c=37|delete
T|c=43:e_B=1|;
SL||18
I|c=5:s_B=1|512
T|c=15|&
T|c=17|operator
T|c=25|=
T|c=26|(
T|c=27|const
I|c=33|512
T|c=43|&
T|c=44|)
T|c=46|=
T|c=48|delete
T|c=54:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|381
T|c=20|(
I|c=21|226
I|c=34|227
T|c=44|,
T|c=46|const
I|c=52|90
T|c=62|&
I|c=64|228
T|c=70|,
I|c=72|172
I|c=94|globalSetLayout
T|c=109|)
T|c=110:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|293
T|c=14|(
I|c=15|148
I|c=31|390
T|c=34|,
T|c=36|const
I|c=42|452
T|c=47|&
I|c=49|scene
T|c=54|,
I|c=56|3
I|c=65|392
T|c=77|,
I|c=79|175
I|c=95|391
T|c=114|)
T|c=116|const
T|c=121:e_B=1|;
SL||22
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||24
I|c=5:s_B=1|165
T|c=12|*
I|c=14|GetCubemap
T|c=24|(
T|c=25|)
T|c=27|const
T|c=33:s_C=1:s_E=1:s_?=1|{
T|c=35:s_N=1|return
I|c=42|cubemap
T|c=49|.
I|c=50|get
T|c=53|(
T|c=54|)
T|c=55:e_N=1|;
T|c=57:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
T|c=1|private
T|c=8|:
SL||28
I|c=5:s_B=1|51
I|c=14|53
T|c=20:e_B=1|;
SL||29
I|c=5:s_B=1|48
I|c=22|50
T|c=36:e_B=1|;
SL||30
I|c=5:s_B=1|150
I|c=19|151
T|c=30:e_B=1|;
SL||31
I|c=5:s_B=1|54
I|c=13|56
T|c=26:e_B=1|;
SL||34
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|264
T|c=37|>
I|c=39|268
T|c=47:e_B=1|;
SL||35
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|165
T|c=28|>
I|c=30|516
T|c=37:e_B=1|;
SL||37
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
I|c=17|6
T|c=20|::
I|c=22|7
T|c=28|>
I|c=30|GetSkyboxFaces
T|c=44|(
T|c=45|const
I|c=51|6
T|c=54|::
I|c=56|7
T|c=62|&
I|c=64|434
T|c=68|)
T|c=70|const
T|c=75:e_B=1|;
SL||38
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=18|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanRenderPass.h
SF||18
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanRenderPass
T|c=24:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|519
T|c=21|(
I|c=22|51
I|c=31|53
T|c=37|,
I|c=39|87
I|c=48|89
T|c=68|)
T|c=69:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|519
T|c=22|(
T|c=23|)
T|c=25|=
T|c=27|default
T|c=34:e_B=1|;
SL||11
