T|c=45:s_C=1:s_E=1:s_?=1|{
SL||418
I|c=5:s_B=1:s_V=1|13
T|c=8|::
I|c=10|232
T|c=16|<
I|c=17|233
T|c=22|>
I|c=24:s_X=1:e_X=1|lights
T|c=30:e_B=1:e_V=1|;
SL||419
I|c=5:s_Z=1:s_W=1:e_Z=1|235
T|c=11|.
I|c=12|reserve
T|c=19|(
I|c=20|133
T|c=33|.
I|c=34|9
T|c=38|(
T|c=39|)
T|c=40|)
T|c=41:e_W=1|;
SL||420
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|224
T|c=33|:
I|c=35|133
T|c=48|)
T|c=50:s_E=1:s_?=1|{
SL||421
I|c=9:s_Z=1:s_W=1:e_Z=1|235
T|c=15|.
I|c=16|31
T|c=25|(
I|c=26:s_Z=1:e_Z=1|224
T|c=36|.
I|c=37|137
T|c=48|)
T|c=49:e_W=1|;
SL||422
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||423
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|235
T|c=18:e_N=1|;
SL||424
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||426
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|Clear
T|c=18|(
T|c=19|)
T|c=21:s_C=1:s_E=1:s_?=1|{
SL||427
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|3
T|c=26|:
I|c=28|30
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||428
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|3
T|c=17|&&
I|c=20:s_Z=1:e_Z=1|3
T|c=23|->
I|c=25:e_?=1|4
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||429
I|c=13:s_Z=1:s_W=1:e_Z=1|3
T|c=16|->
I|c=18|4
T|c=26:s_a=1:e_a=1|->
I|c=28|Cleanup
T|c=35|(
T|c=36|)
T|c=37:e_W=1|;
SL||430
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||431
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||432
I|c=5:s_W=1|30
T|c=12|.
I|c=13|clear
T|c=18|(
T|c=19|)
T|c=20:e_W=1|;
SL||433
I|c=5:s_W=1|160
T|c=20|.
I|c=21|239
T|c=26|(
T|c=27|)
T|c=28:e_W=1|;
SL||434
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||436
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|SetObjectTransform
T|c=31|(
I|c=32|5
I|c=39|index
T|c=44|,
T|c=46|const
I|c=52|18
T|c=55|::
I|c=57|28
T|c=61|&
I|c=63|26
T|c=72|)
T|c=74:s_C=1:s_E=1:s_?=1|{
SL||437
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|241
T|c=15|<
I|c=17|30
T|c=24|.
I|c=25|9
T|c=29|(
T|c=30:e_?=1|)
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||438
I|c=9:s_W=1|30
T|c=16|[
I|c=17:s_Z=1:e_Z=1|241
T|c=22|]
T|c=23|->
I|c=25|26
T|c=35|=
I|c=37:s_Z=1:e_Z=1|26
T|c=46:e_W=1|;
SL||439
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||440
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||442
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|SetObjectLayerMask
T|c=31|(
T|c=32|const
I|c=38|13
T|c=41|::
I|c=43|14
T|c=49|&
I|c=51|15
T|c=55|,
T|c=57|int
I|c=61|mask
T|c=65|)
T|c=67:s_C=1:s_E=1:s_?=1|{
SL||443
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|214
T|c=19|=
I|c=21|13
T|c=24|::
I|c=26|215
T|c=33|(
I|c=34|30
T|c=41|.
I|c=42|216
T|c=47|(
T|c=48|)
T|c=49|,
I|c=51|30
T|c=58|.
I|c=59|217
T|c=62|(
T|c=63|)
T|c=64|,
SL||444
T|c=9|[
T|c=10|&
I|c=11|15
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|13
T|c=26|::
I|c=28|16
T|c=38|<
I|c=39|2
T|c=50|>
T|c=51|&
I|c=53|3
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||445
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|3
T|c=23|->
I|c=25|15
T|c=30|==
I|c=33:s_Z=1:e_Z=1|15
T|c=37:e_N=1|;
SL||446
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||447
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|214
T|c=12|!=
I|c=15|30
T|c=22|.
I|c=23|217
T|c=26|(
T|c=27:e_?=1|)
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||448
T|c=9:s_W=1|(
T|c=10|*
I|c=11:s_Z=1:e_Z=1|214
T|c=13|)
T|c=14|->
I|c=16|138
T|c=26|=
I|c=28:s_Z=1:e_Z=1|243
T|c=32:e_W=1|;
SL||449
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||450
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||452
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|SetLightLayerMask
T|c=30|(
T|c=31|const
I|c=37|13
T|c=40|::
I|c=42|14
T|c=48|&
I|c=50|15
T|c=54|,
T|c=56|int
I|c=60|243
T|c=64|)
T|c=66:s_C=1:s_E=1:s_?=1|{
SL||453
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|214
T|c=19|=
I|c=21|13
T|c=24|::
I|c=26|215
T|c=33|(
I|c=34|133
T|c=47|.
I|c=48|216
T|c=53|(
T|c=54|)
T|c=55|,
I|c=57|133
T|c=70|.
I|c=71|217
T|c=74|(
T|c=75|)
T|c=76|,
SL||454
T|c=9|[
T|c=10|&
I|c=11|15
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|135
T|c=33|&
I|c=35|223
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
SL||455
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|223
T|c=25|.
I|c=26|15
T|c=31|==
I|c=34:s_Z=1:e_Z=1|15
T|c=38:e_N=1|;
SL||456
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||458
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|214
T|c=12|!=
I|c=15|133
T|c=28|.
I|c=29|217
T|c=32|(
T|c=33:e_?=1|)
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||460
T|c=9:s_W=1|const_cast
T|c=19|<
I|c=20|135
T|c=30|&
T|c=31|>
T|c=32|(
T|c=33|*
I|c=34:s_Z=1:e_Z=1|214
T|c=36|)
T|c=37|.
I|c=38|138
T|c=48|=
I|c=50:s_Z=1:e_Z=1|243
T|c=54:e_W=1|;
SL||461
T|c=9:s_W=1|const_cast
T|c=19|<
I|c=20|135
T|c=30|&
T|c=31|>
T|c=32|(
T|c=33|*
I|c=34:s_Z=1:e_Z=1|214
T|c=36|)
T|c=37|.
I|c=38|137
T|c=49|.
I|c=50|138
T|c=60|=
I|c=62:s_Z=1:e_Z=1|243
T|c=66:e_W=1|;
SL||462
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||463
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||465
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|SetObjectVisible
T|c=29|(
I|c=30|5
I|c=37|241
T|c=42|,
T|c=44|bool
I|c=49|visible
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||466
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|241
T|c=15|<
I|c=17|30
T|c=24|.
I|c=25|9
T|c=29|(
T|c=30:e_?=1|)
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||467
I|c=9:s_W=1|30
T|c=16|[
I|c=17:s_Z=1:e_Z=1|241
T|c=22|]
T|c=23|->
I|c=25|246
T|c=33|=
I|c=35:s_Z=1:e_Z=1|246
T|c=42:e_W=1|;
SL||468
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||469
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||471
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|SetObjectCastsShadow
T|c=33|(
T|c=34|const
I|c=40|13
T|c=43|::
I|c=45|14
T|c=51|&
I|c=53|15
T|c=57|,
T|c=59|bool
I|c=64|casts
T|c=69|)
T|c=71:s_C=1:s_E=1:s_?=1|{
SL||472
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|214
T|c=19|=
I|c=21|13
T|c=24|::
I|c=26|215
T|c=33|(
I|c=34|30
T|c=41|.
I|c=42|216
T|c=47|(
T|c=48|)
T|c=49|,
I|c=51|30
T|c=58|.
I|c=59|217
T|c=62|(
T|c=63|)
T|c=64|,
SL||473
T|c=9|[
T|c=10|&
I|c=11|15
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|13
T|c=26|::
I|c=28|16
T|c=38|<
I|c=39|2
T|c=50|>
T|c=51|&
I|c=53|3
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||474
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|3
T|c=23|->
I|c=25|15
T|c=30|==
I|c=33:s_Z=1:e_Z=1|15
T|c=37:e_N=1|;
SL||475
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||477
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|214
T|c=12|!=
I|c=15|30
T|c=22|.
I|c=23|217
T|c=26|(
T|c=27:e_?=1|)
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||478
T|c=9:s_W=1|(
T|c=10|*
I|c=11:s_Z=1:e_Z=1|214
T|c=13|)
T|c=14|->
I|c=16|castsShadow
T|c=28|=
I|c=30:s_Z=1:e_Z=1|248
T|c=35:e_W=1|;
SL||479
T|c=5:e_E=1:e_?=1|}
SL||480
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||481
I|c=9:s_a=1:s_W=1|13
T|c=12|::
I|c=14:e_a=1|126
T|c=19|<<
T|c=22:sl=1|"Warning: Scene object with name '"
T|c=58:s_a=1:e_a=1|<<
I|c=61:s_Z=1:e_Z=1|15
T|c=66:s_a=1:e_a=1|<<
T|c=69:sl=1|"' not found to set castsShadow="
T|c=103:s_a=1:e_a=1|<<
I|c=106:s_Z=1:e_Z=1|248
T|c=112:s_a=1:e_a=1|<<
I|c=115|13
T|c=118|::
I|c=120|128
T|c=124:e_W=1|;
SL||482
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||483
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||485
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|SetObjectReceivesShadows
T|c=37|(
T|c=38|const
I|c=44|13
T|c=47|::
I|c=49|14
T|c=55|&
I|c=57|15
T|c=61|,
T|c=63|bool
I|c=68|receives
T|c=76|)
T|c=78:s_C=1:s_E=1:s_?=1|{
SL||486
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|214
T|c=19|=
I|c=21|13
T|c=24|::
I|c=26|215
T|c=33|(
I|c=34|30
T|c=41|.
I|c=42|216
T|c=47|(
T|c=48|)
T|c=49|,
I|c=51|30
T|c=58|.
I|c=59|217
T|c=62|(
T|c=63|)
T|c=64|,
SL||487
T|c=9|[
T|c=10|&
I|c=11|15
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|13
T|c=26|::
I|c=28|16
T|c=38|<
I|c=39|2
T|c=50|>
T|c=51|&
I|c=53|3
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||488
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|3
T|c=23|->
I|c=25|15
T|c=30|==
I|c=33:s_Z=1:e_Z=1|15
T|c=37:e_N=1|;
SL||489
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||491
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|214
T|c=12|!=
I|c=15|30
T|c=22|.
I|c=23|217
T|c=26|(
T|c=27:e_?=1|)
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||492
T|c=9:s_W=1|(
T|c=10|*
I|c=11:s_Z=1:e_Z=1|214
T|c=13|)
T|c=14|->
I|c=16|receiveShadows
T|c=31|=
I|c=33:s_Z=1:e_Z=1|251
T|c=41:e_W=1|;
SL||493
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||494
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||496
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|SetObjectShadingMode
T|c=33|(
T|c=34|const
I|c=40|13
T|c=43|::
I|c=45|14
T|c=51|&
I|c=53|15
T|c=57|,
T|c=59|int
I|c=63|mode
T|c=67|)
T|c=69:s_C=1:s_E=1:s_?=1|{
SL||497
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|214
T|c=19|=
I|c=21|13
T|c=24|::
I|c=26|215
T|c=33|(
I|c=34|30
T|c=41|.
I|c=42|216
T|c=47|(
T|c=48|)
T|c=49|,
I|c=51|30
T|c=58|.
I|c=59|217
T|c=62|(
T|c=63|)
T|c=64|,
SL||498
T|c=9|[
T|c=10|&
I|c=11|15
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|13
T|c=26|::
I|c=28|16
T|c=38|<
I|c=39|2
T|c=50|>
T|c=51|&
I|c=53|3
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||499
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|3
T|c=23|->
I|c=25|15
T|c=30|==
I|c=33:s_Z=1:e_Z=1|15
T|c=37:e_N=1|;
SL||500
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||502
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|214
T|c=12|!=
I|c=15|30
T|c=22|.
I|c=23|217
T|c=26|(
T|c=27:e_?=1|)
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||503
T|c=9:s_W=1|(
T|c=10|*
I|c=11:s_Z=1:e_Z=1|214
T|c=13|)
T|c=14|->
I|c=16|10
T|c=28|=
I|c=30:s_Z=1:e_Z=1|254
T|c=34:e_W=1|;
SL||504
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||505
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||507
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|UpdateThermodynamics
T|c=33|(
T|c=34|float
I|c=40|229
T|c=49|,
T|c=51|float
I|c=57|sunIntensity
T|c=69|)
T|c=71:s_C=1:s_E=1:s_?=1|{
SL||509
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|globalSunlight
T|c=25|=
T|c=27:bl=1|false
T|c=32:e_B=1:e_V=1|;
SL||510
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10|133
T|c=23|.
I|c=24|59
T|c=29|(
T|c=30:e_?=1|)
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||512
I|c=9:s_Z=1:s_W=1:e_Z=1|257
T|c=24|=
I|c=26|133
T|c=39|[
T|c=40:ic=1|0
T|c=41|]
T|c=42|.
I|c=43|137
T|c=54|.
I|c=55|20
T|c=63|.
I|c=64|82
T|c=66|>
T|c=68:fc=1|0.0f
T|c=72:e_W=1|;
SL||513
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||515
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
T|c=14|&
I|c=16:s_X=1:e_B=1:e_X=1|3
T|c=20|:
I|c=22|30
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||516
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|!
I|c=14:s_Z=1:e_Z=1|3
T|c=17|->
I|c=19:e_?=1|isFlammable
T|c=30|)
T|c=32:s_L=1:s_?=1|continue
T|c=40:e_F=1:e_L=1:e_?=1|;
SL||518
T|c=9:s_G=1|switch
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|3
T|c=20|->
I|c=22:e_?=1|state
T|c=27|)
T|c=29:s_E=1:s_?=1|{
SL||519
T|c=9:s_S=1|case
I|c=14|ObjectState
T|c=25|::
I|c=27|NORMAL
T|c=33:e_S=1|:
SL||520
T|c=9:s_S=1|case
I|c=14|260
T|c=25|::
I|c=27|HEATING
T|c=34:e_S=1|:
T|c=36:s_E=1|{
SL||522
T|c=13:s_B=1:s_V=1|bool
I|c=18:s_X=1:e_X=1|inSun
T|c=24|=
I|c=26:s_Z=1:e_Z=1|257
T|c=41|&&
T|c=44|(
I|c=45:s_Z=1:e_Z=1|256
T|c=58|>
T|c=60:fc=1|0.2f
T|c=64|)
T|c=65:e_B=1:e_V=1|;
SL||524
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_?=1:s_Z=1:e_?=1:e_Z=1|263
T|c=22|)
T|c=24:s_E=1:s_?=1|{
SL||525
I|c=17:s_Z=1:s_W=1:e_Z=1|3
T|c=20|->
I|c=22|259
T|c=28|=
I|c=30|260
T|c=41|::
I|c=43|262
T|c=50:e_W=1|;
SL||526
I|c=17:s_Z=1:s_W=1:e_Z=1|3
T|c=20|->
I|c=22|currentTemp
T|c=34|+=
I|c=37:s_Z=1:e_Z=1|3
T|c=40|->
I|c=42|heatingRate
T|c=54|*
I|c=56:s_Z=1:e_Z=1|256
T|c=69|*
I|c=71:s_Z=1:e_Z=1|229
T|c=80:e_W=1|;
SL||527
T|c=13:e_E=1:e_?=1|}
SL||528
T|c=13|else
T|c=18:s_E=1:s_?=1|{
SL||529
I|c=17:s_Z=1:s_W=1:e_Z=1|3
T|c=20|->
I|c=22|259
T|c=28|=
I|c=30|260
T|c=41|::
I|c=43|261
T|c=49:e_W=1|;
SL||530
I|c=17:s_Z=1:s_W=1:e_Z=1|3
T|c=20|->
I|c=22|264
T|c=34|-=
I|c=37:s_Z=1:e_Z=1|3
T|c=40|->
I|c=42|coolingRate
T|c=54|*
I|c=56:s_Z=1:e_Z=1|229
T|c=65:e_W=1|;
SL||531
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||533
I|c=13:s_Z=1:s_W=1:e_Z=1|3
T|c=16|->
I|c=18|264
T|c=30|=
I|c=32|18
T|c=35|::
I|c=37|max
T|c=40|(
T|c=41:fc=1|0.0f
T|c=45|,
I|c=47:s_Z=1:e_Z=1|3
T|c=50|->
I|c=52|264
T|c=63|)
T|c=64:e_W=1|;
SL||536
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|3
T|c=20|->
I|c=22|264
T|c=34|>=
I|c=37:s_Z=1:e_Z=1|3
T|c=40|->
I|c=42:e_?=1|ignitionThreshold
T|c=59|)
T|c=61:s_E=1:s_?=1|{
SL||537
I|c=17:s_Z=1:s_W=1:e_Z=1|3
T|c=20|->
I|c=22|259
T|c=28|=
I|c=30|260
T|c=41|::
I|c=43|BURNING
T|c=50:e_W=1|;
SL||538
I|c=17:s_Z=1:s_W=1:e_Z=1|3
T|c=20|->
I|c=22|burnTimer
T|c=32|=
T|c=34:fc=1|0.0f
T|c=38:e_W=1|;
SL||541
I|c=17:s_B=1:s_V=1|18
T|c=20|::
I|c=22|19
I|c=27:s_X=1:e_X=1|pos
T|c=31|=
I|c=33|18
T|c=36|::
I|c=38|19
T|c=42|(
I|c=43:s_Z=1:e_Z=1|3
T|c=46|->
I|c=48|26
T|c=57|[
T|c=58:ic=1|3
T|c=59|]
T|c=60|)
T|c=61:e_B=1:e_V=1|;
SL||542
I|c=17:s_W=1|173
T|c=24|(
I|c=25:s_Z=1:e_Z=1|271
T|c=28|,
T|c=30:fc=1|1.5f
T|c=34|,
T|c=36:bl=1|true
T|c=40|)
T|c=41:e_W=1|;
SL||544
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||545
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||546
T|c=9:e_E=1|}
SL||548
T|c=9:s_S=1|case
I|c=14|260
T|c=25|::
I|c=27|269
T|c=34:e_S=1|:
T|c=36:s_E=1|{
SL||549
I|c=13:s_Z=1:s_W=1:e_Z=1|3
T|c=16|->
I|c=18|270
T|c=28|+=
I|c=31:s_Z=1:e_Z=1|229
T|c=40:e_W=1|;
SL||550
I|c=13:s_Z=1:s_W=1:e_Z=1|3
T|c=16|->
I|c=18|burnFactor
T|c=29|=
I|c=31|18
T|c=34|::
I|c=36|clamp
T|c=41|(
I|c=42:s_Z=1:e_Z=1|3
T|c=45|->
I|c=47|270
T|c=57|/
I|c=59:s_Z=1:e_Z=1|3
T|c=62|->
I|c=64|maxBurnDuration
T|c=79|,
T|c=81:fc=1|0.0f
T|c=85|,
T|c=87:fc=1|1.0f
T|c=91|)
T|c=92:e_W=1|;
SL||553
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|3
T|c=20|->
I|c=22|270
T|c=32|>=
I|c=35:s_Z=1:e_Z=1|3
T|c=38|->
I|c=40:e_?=1|274
T|c=55|)
T|c=57:s_E=1:s_?=1|{
SL||554
I|c=17:s_Z=1:s_W=1:e_Z=1|3
T|c=20|->
I|c=22|259
T|c=28|=
I|c=30|260
T|c=41|::
I|c=43|BURNT
T|c=48:e_W=1|;
SL||555
I|c=17:s_Z=1:s_W=1:e_Z=1|3
T|c=20|->
I|c=22|regrowTimer
T|c=34|=
T|c=36:fc=1|0.0f
T|c=40:e_W=1|;
SL||556
I|c=17:s_Z=1:s_W=1:e_Z=1|3
T|c=20|->
I|c=22|272
T|c=33|=
T|c=35:fc=1|0.0f
T|c=39:e_W=1|;
SL||559
I|c=17:s_Z=1:s_W=1:e_Z=1|3
T|c=20|->
I|c=22|storedOriginalGeometry
T|c=45|=
I|c=47:s_Z=1:e_Z=1|3
T|c=50|->
I|c=52|4
T|c=60:s_a=1:e_W=1:e_a=1|;
SL||562
T|c=17:s_F=1|if
T|c=20|(
I|c=21:s_?=1:e_?=1|dustGeometryPrototype
T|c=42|)
T|c=44:s_E=1:s_?=1|{
SL||563
I|c=21:s_Z=1:s_W=1:e_Z=1|3
T|c=24|->
I|c=26|4
T|c=35|=
I|c=37|278
T|c=58:s_a=1:e_W=1:e_a=1|;
SL||564
T|c=17:e_F=1:e_E=1:e_?=1|}
SL||567
I|c=17:s_Z=1:s_W=1:e_Z=1|3
T|c=20|->
I|c=22|21
T|c=34|=
I|c=36|sootTexturePath
T|c=51:s_a=1:e_W=1:e_a=1|;
SL||570
I|c=17:s_B=1:s_V=1|18
T|c=20|::
I|c=22|19
I|c=27:s_X=1:e_X=1|271
T|c=31|=
I|c=33|18
T|c=36|::
I|c=38|19
T|c=42|(
I|c=43:s_Z=1:e_Z=1|3
T|c=46|->
I|c=48|26
T|c=57|[
T|c=58:ic=1|3
T|c=59|]
T|c=60|)
T|c=61:e_B=1:e_V=1|;
SL||571
I|c=17:s_Z=1:s_W=1:e_Z=1|3
T|c=20|->
I|c=22|26
T|c=32|=
I|c=34|18
T|c=37|::
I|c=39|27
T|c=48|(
I|c=49|18
T|c=52|::
I|c=54|28
T|c=58|(
T|c=59:fc=1|1.0f
T|c=63|)
T|c=64|,
I|c=66:s_Z=1:e_Z=1|271
T|c=69|)
T|c=70:e_W=1|;
SL||572
I|c=17:s_Z=1:s_W=1:e_Z=1|3
T|c=20|->
I|c=22|26
T|c=32|=
I|c=34|18
T|c=37|::
I|c=39|87
T|c=44|(
I|c=45:s_Z=1:e_Z=1|3
T|c=48|->
I|c=50|26
T|c=59|,
I|c=61|18
T|c=64|::
I|c=66|19
T|c=70|(
T|c=71:fc=1|0.3f
T|c=75|)
T|c=76|)
T|c=77:e_W=1|;
SL||573
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||574
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||575
T|c=9:e_E=1|}
SL||577
T|c=9:s_S=1|case
I|c=14|260
T|c=25|::
I|c=27|275
T|c=32:e_S=1|:
T|c=34:s_E=1|{
SL||578
I|c=13:s_Z=1:s_W=1:e_Z=1|3
T|c=16|->
I|c=18|276
T|c=30|+=
I|c=33:s_Z=1:e_Z=1|229
T|c=42:e_W=1|;
SL||582
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|3
T|c=20|->
I|c=22|276
T|c=34|>=
I|c=37:s_Z=1:e_Z=1|3
T|c=40|->
I|c=42|dustDuration
T|c=55|&&
I|c=58:s_Z=1:e_?=1:e_Z=1|257
T|c=72|)
T|c=74:s_E=1:s_?=1|{
SL||583
I|c=17:s_Z=1:s_W=1:e_Z=1|3
T|c=20|->
I|c=22|259
T|c=28|=
I|c=30|260
T|c=41|::
I|c=43|REGROWING
T|c=52:e_W=1|;
SL||586
T|c=17:s_F=1|if
T|c=20|(
I|c=21:s_Z=1:s_?=1:e_Z=1|3
T|c=24|->
I|c=26:e_?=1|277
T|c=48|)
T|c=50:s_E=1:s_?=1|{
SL||587
I|c=21:s_Z=1:s_W=1:e_Z=1|3
T|c=24|->
I|c=26|4
T|c=35|=
I|c=37:s_Z=1:e_Z=1|3
T|c=40|->
I|c=42|277
T|c=64:s_a=1:e_W=1:e_a=1|;
SL||588
I|c=21:s_Z=1:s_W=1:e_Z=1|3
T|c=24|->
I|c=26|277
T|c=49|=
T|c=51|nullptr
T|c=58:e_W=1|;
SL||589
T|c=17:e_F=1:e_E=1:e_?=1|}
SL||592
I|c=17:s_Z=1:s_W=1:e_Z=1|3
T|c=20|->
I|c=22|21
T|c=34|=
I|c=36:s_Z=1:e_Z=1|3
T|c=39|->
I|c=41|originalTexturePath
T|c=60:s_a=1:e_W=1:e_a=1|;
SL||595
I|c=17:s_Z=1:s_W=1:e_Z=1|3
T|c=20|->
I|c=22|264
T|c=34|=
T|c=36:fc=1|0.0f
T|c=40:e_W=1|;
SL||596
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||597
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||598
T|c=9:e_E=1|}
SL||600
T|c=9:s_S=1|case
I|c=14|260
T|c=25|::
I|c=27|281
T|c=36:e_S=1|:
T|c=38:s_E=1|{
SL||603
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|currentScale
T|c=32|=
I|c=34|18
T|c=37|::
I|c=39|96
T|c=45|(
I|c=46|18
T|c=49|::
I|c=51|19
T|c=55|(
I|c=56:s_Z=1:e_Z=1|3
T|c=59|->
I|c=61|26
T|c=70|[
T|c=71:ic=1|0
T|c=72|]
T|c=73|)
T|c=74|)
T|c=75:e_B=1:e_V=1|;
SL||604
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|targetScale
T|c=31|=
T|c=33:fc=1|1.0f
