HEADER|version=2:status=0|
T|c=5:s_B=1|void
I|c=10|AddSnow
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||107
T|c=5:s_B=1|void
I|c=10|AddDust
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||110
T|c=5:s_B=1|const
I|c=11|5
T|c=14|::
I|c=16|57
T|c=22|<
I|c=23|5
T|c=26|::
I|c=28|252
T|c=38|<
I|c=39|339
T|c=53|>
T|c=54|>
T|c=55|&
I|c=57|GetParticleSystems
T|c=75|(
T|c=76|)
T|c=78|const
T|c=84:s_C=1:s_E=1:s_?=1|{
T|c=86:s_N=1|return
I|c=93|particleSystems
T|c=108:e_N=1|;
T|c=110:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||112
T|c=5:s_B=1|void
I|c=10|346
T|c=16|(
T|c=17|float
I|c=23|deltaTime
T|c=32|)
T|c=33:e_B=1|;
SL||114
T|c=5:s_B=1|const
I|c=11|5
T|c=14|::
I|c=16|57
T|c=22|<
I|c=23|307
T|c=28|>
I|c=30|GetLights
T|c=39|(
T|c=40|)
T|c=42|const
T|c=47:e_B=1|;
SL||117
T|c=5:s_B=1|void
I|c=10|Clear
T|c=15|(
T|c=16|)
T|c=17:e_B=1|;
SL||118
T|c=5:s_B=1|const
I|c=11|5
T|c=14|::
I|c=16|57
T|c=22|<
I|c=23|5
T|c=26|::
I|c=28|252
T|c=38|<
I|c=39|392
T|c=50|>
T|c=51|>
T|c=52|&
I|c=54|GetObjects
T|c=64|(
T|c=65|)
T|c=67|const
T|c=73:s_C=1:s_E=1:s_?=1|{
T|c=75:s_N=1|return
I|c=82|objects
T|c=89:e_N=1|;
T|c=91:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||121
T|c=5:s_B=1|void
I|c=10|SetObjectTransform
T|c=28|(
I|c=29|size_t
I|c=36|303
T|c=41|,
T|c=43|const
I|c=49|169
T|c=52|::
I|c=54|314
T|c=58|&
I|c=60|393
T|c=69|)
T|c=70:e_B=1|;
SL||122
T|c=5:s_B=1|void
I|c=10|SetObjectVisible
T|c=26|(
I|c=27|450
I|c=34|303
T|c=39|,
T|c=41|bool
I|c=46|394
T|c=53|)
T|c=54:e_B=1|;
SL||123
T|c=5:s_B=1|void
I|c=10|SetOrbitSpeed
T|c=23|(
T|c=24|const
I|c=30|5
T|c=33|::
I|c=35|6
T|c=41|&
I|c=43|389
T|c=47|,
T|c=49|float
I|c=55|423
T|c=69|)
T|c=70:e_B=1|;
SL||125
T|c=5:s_B=1|void
I|c=10|SetObjectLayerMask
T|c=28|(
T|c=29|const
I|c=35|5
T|c=38|::
I|c=40|6
T|c=46|&
I|c=48|389
T|c=52|,
T|c=54|int
I|c=58|mask
T|c=62|)
T|c=63:e_B=1|;
SL||126
T|c=5:s_B=1|void
I|c=10|SetLightLayerMask
T|c=27|(
T|c=28|const
I|c=34|5
T|c=37|::
I|c=39|6
T|c=45|&
I|c=47|389
T|c=51|,
T|c=53|int
I|c=57|454
T|c=61|)
T|c=62:e_B=1|;
SL||128
T|c=5:s_B=1|void
I|c=10|SetObjectCastsShadow
T|c=30|(
T|c=31|const
I|c=37|5
T|c=40|::
I|c=42|6
T|c=48|&
I|c=50|389
T|c=54|,
T|c=56|bool
I|c=61|casts
T|c=66|)
T|c=67:e_B=1|;
SL||129
T|c=5:s_B=1|void
I|c=10|SetObjectReceivesShadows
T|c=34|(
T|c=35|const
I|c=41|5
T|c=44|::
I|c=46|6
T|c=52|&
I|c=54|389
T|c=58|,
T|c=60|bool
I|c=65|receives
T|c=73|)
T|c=74:e_B=1|;
SL||130
T|c=5:s_B=1|void
I|c=10|SetObjectShadingMode
T|c=30|(
T|c=31|const
I|c=37|5
T|c=40|::
I|c=42|6
T|c=48|&
I|c=50|389
T|c=54|,
T|c=56|int
I|c=60|mode
T|c=64|)
T|c=65:e_B=1|;
SL||132
T|c=5:s_B=1|void
I|c=10|17
T|c=17|(
T|c=18|)
T|c=20:s_C=1:s_E=1:s_?=1|{
I|c=22:s_W=1|446
T|c=27|(
T|c=28|)
T|c=29:e_W=1|;
T|c=31:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||134
T|c=1|private
T|c=8|:
SL||135
T|c=5:s_B=1|void
I|c=10|AddObjectInternal
T|c=27|(
T|c=28|const
I|c=34|5
T|c=37|::
I|c=39|6
T|c=45|&
I|c=47|389
T|c=51|,
I|c=53|5
T|c=56|::
I|c=58|252
T|c=68|<
I|c=69|269
T|c=77|>
I|c=79|306
T|c=87|,
T|c=89|const
I|c=95|169
T|c=98|::
I|c=100|170
T|c=104|&
I|c=106|308
T|c=114|,
T|c=116|const
I|c=122|5
T|c=125|::
I|c=127|6
T|c=133|&
I|c=135|337
T|c=146|)
T|c=147:e_B=1|;
SL||137
I|c=5:s_B=1|169
T|c=8|::
I|c=10|170
I|c=15|InitializeOrbit
T|c=30|(
I|c=31|378
T|c=40|&
I|c=42|265
T|c=46|,
T|c=48|const
I|c=54|169
T|c=57|::
I|c=59|170
T|c=63|&
I|c=65|345
T|c=71|,
T|c=73|float
I|c=79|289
T|c=85|,
T|c=87|float
I|c=93|423
T|c=107|,
T|c=109|const
I|c=115|169
T|c=118|::
I|c=120|170
T|c=124|&
I|c=126|381
T|c=130|,
T|c=132|float
I|c=138|424
T|c=153|)
T|c=155|const
T|c=160:e_B=1|;
SL||139
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
I|c=17|388
T|c=27|>
I|c=29|m_SceneLights
T|c=42:e_B=1|;
SL||140
I|c=5:s_B=1|42
I|c=14|44
T|c=20:e_B=1|;
SL||141
I|c=5:s_B=1|39
I|c=22|41
T|c=36:e_B=1|;
SL||142
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
I|c=17|5
T|c=20|::
I|c=22|252
T|c=32|<
I|c=33|392
T|c=44|>
T|c=45|>
I|c=47|448
T|c=54:e_B=1|;
SL||143
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
I|c=17|402
T|c=39|>
I|c=41|proceduralRegistry
T|c=59:e_B=1|;
SL||145
I|c=5:s_B=1|339
T|c=19|*
I|c=21|GetOrCreateSystem
T|c=38|(
T|c=39|const
I|c=45|326
T|c=58|&
I|c=60|352
T|c=65|)
T|c=66:e_B=1|;
SL||148
I|c=5:s_B=1|138
I|c=19|139
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||149
I|c=5:s_B=1|45
I|c=13|47
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||150
I|c=5:s_B=1|244
T|c=21|*
I|c=23|particlePipelineAdditive
T|c=48|=
T|c=50|nullptr
T|c=57:e_B=1|;
SL||151
I|c=5:s_B=1|244
T|c=21|*
I|c=23|particlePipelineAlpha
T|c=45|=
T|c=47|nullptr
T|c=54:e_B=1|;
SL||152
I|c=5:s_B=1|152
I|c=27|particleDescriptorLayout
T|c=52|=
T|c=54|nullptr
T|c=61:e_B=1|;
SL||153
I|c=5:s_B=1|2
I|c=14|341
T|c=29|=
T|c=31:ic=1|2
T|c=32:e_B=1|;
SL||155
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
I|c=17|5
T|c=20|::
I|c=22|252
T|c=32|<
I|c=33|339
T|c=47|>
T|c=48|>
I|c=50|443
T|c=65:e_B=1|;
SL||156
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=17|C:\Users\a\Desktop\TheOrb\src\rendering\SkyboxPass.h
SF||17
SL||10
T|c=1:s_B=1|class
I|c=7|SkyboxPass
T|c=18:s_A=1|{
SL||11
T|c=1|public
T|c=7|:
SL||12
I|c=5:s_B=1|470
T|c=15|(
I|c=16|42
I|c=25|44
T|c=31|,
I|c=33|39
I|c=50|41
T|c=64|,
I|c=66|138
I|c=80|139
T|c=91|,
I|c=93|45
I|c=101|47
T|c=114|)
T|c=115:e_B=1|;
SL||13
T|c=5:s_B=1|~
I|c=6|470
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||15
T|c=5:s_B=1|void
I|c=10|342
T|c=20|(
I|c=21|205
I|c=34|206
T|c=44|,
I|c=46|79
I|c=57|207
T|c=63|,
I|c=65|152
I|c=87|globalSetLayout
T|c=102|)
T|c=103:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|272
T|c=14|(
I|c=15|136
I|c=31|348
T|c=34|,
I|c=36|408
T|c=41|&
I|c=43|scene
T|c=48|,
I|c=50|2
I|c=59|350
T|c=71|,
I|c=73|155
I|c=89|349
T|c=108|)
T|c=109:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|17
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||19
I|c=5:s_B=1|149
T|c=12|*
I|c=14|GetCubemap
T|c=24|(
T|c=25|)
T|c=27|const
T|c=33:s_C=1:s_E=1:s_?=1|{
T|c=35:s_N=1|return
I|c=42|cubemap
T|c=49|.
I|c=50|get
T|c=53|(
T|c=54|)
T|c=55:e_N=1|;
T|c=57:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||21
T|c=1|private
T|c=8|:
SL||22
I|c=5:s_B=1|42
I|c=14|44
T|c=20:e_B=1|;
SL||23
I|c=5:s_B=1|39
I|c=22|41
T|c=36:e_B=1|;
SL||24
I|c=5:s_B=1|138
I|c=19|139
T|c=30:e_B=1|;
SL||25
I|c=5:s_B=1|45
I|c=13|47
T|c=26:e_B=1|;
SL||27
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|149
T|c=28|>
I|c=30|474
T|c=37:e_B=1|;
SL||28
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|244
T|c=37|>
I|c=39|248
T|c=47:e_B=1|;
SL||30
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
I|c=17|5
T|c=20|::
I|c=22|6
T|c=28|>
I|c=30|GetSkyboxFaces
T|c=44|(
T|c=45|const
I|c=51|5
T|c=54|::
I|c=56|6
T|c=62|&
I|c=64|389
T|c=68|)
T|c=69:e_B=1|;
SL||31
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=18|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanRenderPass.h
SF||18
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanRenderPass
T|c=24:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|477
T|c=21|(
I|c=22|42
I|c=31|44
T|c=37|,
I|c=39|76
I|c=48|78
T|c=68|)
T|c=69:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|477
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||11
T|c=5:s_B=1|void
I|c=10|63
T|c=16|(
T|c=17|bool
I|c=22|offScreen
T|c=32|=
T|c=34:bl=1|false
T|c=39|)
T|c=40:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|CreateFramebuffers
T|c=28|(
T|c=29|const
I|c=35|5
T|c=38|::
I|c=40|57
T|c=46|<
I|c=47|73
T|c=58|>
T|c=59|&
I|c=61|imageViews
T|c=71|,
I|c=73|79
I|c=84|207
T|c=90|)
T|c=91:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|CreateOffScreenFramebuffer
T|c=36|(
I|c=37|73
I|c=49|colorImageView
T|c=63|,
I|c=65|73
I|c=77|depthImageView
T|c=91|,
I|c=93|79
I|c=104|207
T|c=110|)
T|c=111:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|17
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||16
I|c=5:s_B=1|205
I|c=18|GetRenderPass
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|206
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
T|c=5:s_B=1|const
I|c=11|5
T|c=14|::
I|c=16|57
T|c=22|<
I|c=23|VkFramebuffer
T|c=36|>
T|c=37|&
I|c=39|GetFramebuffers
T|c=54|(
T|c=55|)
T|c=57|const
T|c=63:s_C=1:s_E=1:s_?=1|{
T|c=65:s_N=1|return
I|c=72|framebuffers
T|c=84:e_N=1|;
T|c=86:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||18
I|c=5:s_B=1|485
I|c=19|GetOffScreenFramebuffer
T|c=42|(
T|c=43|)
T|c=45|const
T|c=51:s_C=1:s_E=1:s_?=1|{
T|c=53:s_N=1|return
I|c=60|offScreenFramebuffer
T|c=80:e_N=1|;
T|c=82:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
T|c=1|private
T|c=8|:
SL||21
I|c=5:s_B=1|42
I|c=14|44
T|c=20:e_B=1|;
SL||22
I|c=5:s_B=1|76
I|c=14|imageFormat
T|c=25:e_B=1|;
SL||23
I|c=5:s_B=1|205
I|c=18|206
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||24
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
I|c=17|485
T|c=30|>
I|c=32|487
T|c=44:e_B=1|;
SL||25
I|c=5:s_B=1|485
I|c=19|489
T|c=40|=
T|c=42|nullptr
T|c=49:e_B=1|;
SL||26
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=19|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanCommandBuffer.h
SF||19
SL||7
T|c=1:s_B=1|class
I|c=7|VulkanCommandBuffer
T|c=27:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|491
T|c=24|(
I|c=25|42
I|c=34|44
T|c=40|,
I|c=42|39
I|c=59|41
T|c=73|)
T|c=74:e_B=1|;
SL||10
T|c=5:s_B=1|~
I|c=6|491
T|c=25|(
T|c=26|)
T|c=27:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|CreateCommandPool
T|c=27|(
I|c=28|2
I|c=37|queueFamilyIndex
T|c=53|)
T|c=54:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|CreateCommandBuffers
T|c=30|(
I|c=31|450
I|c=38|434
T|c=43|)
T|c=44:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|RecordCommandBuffer
T|c=29|(
I|c=30|136
I|c=46|141
T|c=59|,
I|c=61|485
I|c=75|framebuffer
T|c=86|,
SL||15
I|c=9|205
I|c=22|206
T|c=32|,
I|c=34|79
I|c=45|207
T|c=51|,
SL||16
I|c=9|246
I|c=20|248
T|c=28|,
I|c=30|249
I|c=47|251
T|c=61|)
T|c=62:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|RecordOffScreenCommandBuffer
T|c=38|(
I|c=39|136
I|c=55|141
T|c=68|,
I|c=70|485
I|c=84|496
T|c=95|,
SL||18
I|c=9|205
I|c=22|206
T|c=32|,
I|c=34|79
I|c=45|207
T|c=51|,
SL||19
I|c=9|246
I|c=20|248
T|c=28|,
I|c=30|249
I|c=47|251
T|c=61|)
T|c=62:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|17
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||22
I|c=5:s_B=1|138
I|c=19|GetCommandPool
T|c=33|(
T|c=34|)
T|c=36|const
T|c=42:s_C=1:s_E=1:s_?=1|{
T|c=44:s_N=1|return
I|c=51|139
T|c=62:e_N=1|;
T|c=64:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=5:s_B=1|const
I|c=11|5
T|c=14|::
I|c=16|57
T|c=22|<
I|c=23|136
T|c=38|>
T|c=39|&
I|c=41|GetCommandBuffers
T|c=58|(
T|c=59|)
T|c=61|const
T|c=67:s_C=1:s_E=1:s_?=1|{
T|c=69:s_N=1|return
I|c=76|commandBuffers
T|c=90:e_N=1|;
T|c=92:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
I|c=5:s_B=1|136
I|c=21|GetCommandBuffer
T|c=37|(
I|c=38|450
I|c=45|303
T|c=50|)
T|c=52|const
T|c=58:s_C=1:s_E=1:s_?=1|{
T|c=60:s_N=1|return
I|c=67|500
T|c=81|[
I|c=82:s_Z=1:e_Z=1|303
T|c=87|]
T|c=88:e_N=1|;
T|c=90:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
I|c=5:s_B=1|136
I|c=21|137
T|c=44|(
T|c=45|)
T|c=46:e_B=1|;
SL||28
T|c=5:s_B=1|void
I|c=10|140
T|c=31|(
I|c=32|136
I|c=48|141
T|c=61|,
I|c=63|45
I|c=71|queue
T|c=76|)
T|c=77:e_B=1|;
SL||30
T|c=1|private
T|c=8|:
SL||31
I|c=5:s_B=1|42
I|c=14|44
T|c=20:e_B=1|;
SL||32
I|c=5:s_B=1|39
I|c=22|41
T|c=36:e_B=1|;
SL||33
I|c=5:s_B=1|138
I|c=19|139
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||34
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
I|c=17|136
T|c=32|>
I|c=34|500
T|c=48:e_B=1|;
SL||35
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=20|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanSyncObjects.h
SF||20
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanSyncObjects
T|c=25:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|503
T|c=22|(
I|c=23|42
I|c=32|44
T|c=38|,
I|c=40|2
I|c=49|maxFramesInFlight
T|c=66|)
T|c=67:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|503
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|CreateSyncObjects
T|c=27|(
I|c=28|2
I|c=37|swapChainImageCount
T|c=56|)
T|c=57:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|17
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||20
I|c=5:s_B=1|VkSemaphore
I|c=17|GetImageAvailableSemaphore
T|c=43|(
I|c=44|2
I|c=53|frameIndex
T|c=63|)
T|c=65|const
T|c=70:e_B=1|;
SL||21
I|c=5:s_B=1|507
I|c=17|GetRenderFinishedSemaphore
T|c=43|(
I|c=44|2
I|c=53|imageIndex
T|c=63|)
T|c=65|const
T|c=70:e_B=1|;
SL||24
I|c=5:s_B=1|VkFence
I|c=13|GetInFlightFence
T|c=29|(
I|c=30|2
I|c=39|350
T|c=51|)
T|c=53|const
T|c=58:e_B=1|;
SL||27
I|c=5:s_B=1|512
T|c=12|&
I|c=14|GetImageInFlight
T|c=30|(
I|c=31|2
I|c=40|511
T|c=50|)
T|c=51:e_B=1|;
SL||29
T|c=1|private
T|c=8|:
SL||30
I|c=5:s_B=1|42
I|c=14|44
T|c=20:e_B=1|;
SL||31
I|c=5:s_B=1|2
I|c=14|504
T|c=31:e_B=1|;
SL||34
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
I|c=17|507
T|c=28|>
I|c=30|imageAvailableSemaphores
T|c=54:e_B=1|;
SL||36
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
I|c=17|507
T|c=28|>
I|c=30|renderFinishedSemaphores
T|c=54:e_B=1|;
SL||39
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
I|c=17|512
T|c=24|>
I|c=26|inFlightFences
T|c=40:e_B=1|;
SL||42
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
I|c=17|512
T|c=24|>
I|c=26|imagesInFlight
T|c=40:e_B=1|;
SL||43
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=21|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanDescriptorSet.h
SF||21
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanDescriptorSet
T|c=27:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|519
T|c=24|(
I|c=25|42
I|c=34|44
T|c=40|)
T|c=41:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|519
T|c=25|(
T|c=26|)
T|c=27:e_B=1|;
SL||11
T|c=5:s_B=1|void
I|c=10|165
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|166
T|c=30|(
I|c=31|2
I|c=40|maxSets
T|c=47|)
T|c=48:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|CreateDescriptorSets
T|c=30|(
T|c=31|const
I|c=37|5
T|c=40|::
I|c=42|57
T|c=48|<
I|c=49|147
T|c=57|>
T|c=58|&
I|c=60|uniformBuffers
T|c=74|,
I|c=76|261
I|c=89|bufferSize
T|c=99|,
SL||15
I|c=9|73
I|c=21|shadowImageView
T|c=36|,
I|c=38|160
I|c=48|shadowSampler
T|c=61|,
SL||16
I|c=9|73
I|c=21|skyboxImageView
T|c=36|,
I|c=38|160
I|c=48|skyboxSampler
T|c=61|)
T|c=62:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|17
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||19
I|c=5:s_B=1|152
I|c=27|250
T|c=36|(
T|c=37|)
T|c=39|const
T|c=45:s_C=1:s_E=1:s_?=1|{
T|c=47:s_N=1|return
I|c=54|154
T|c=73:e_N=1|;
T|c=75:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
I|c=5:s_B=1|155
I|c=21|156
T|c=37|(
I|c=38|2
I|c=47|303
T|c=52|)
T|c=54|const
T|c=60:s_C=1:s_E=1:s_?=1|{
T|c=62:s_N=1|return
I|c=69|descriptorSets
T|c=83|[
I|c=84:s_Z=1:e_Z=1|303
T|c=89|]
T|c=90:e_N=1|;
T|c=92:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||21
T|c=5:s_B=1|const
I|c=11|5
T|c=14|::
I|c=16|57
T|c=22|<
I|c=23|155
T|c=38|>
T|c=39|&
I|c=41|GetDescriptorSets
T|c=58|(
T|c=59|)
T|c=61|const
T|c=67:s_C=1:s_E=1:s_?=1|{
T|c=69:s_N=1|return
I|c=76|528
T|c=90:e_N=1|;
T|c=92:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=1|private
T|c=8|:
SL||24
I|c=5:s_B=1|42
I|c=14|44
T|c=20:e_B=1|;
SL||25
I|c=5:s_B=1|152
I|c=27|154
T|c=47|=
T|c=49|nullptr
T|c=56:e_B=1|;
SL||26
I|c=5:s_B=1|163
I|c=22|164
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||27
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
I|c=17|155
T|c=32|>
I|c=34|528
T|c=48:e_B=1|;
SL||28
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=22|C:\Users\a\Desktop\TheOrb\src\vulkan\PushConstantObject.h
SF||22
SL||4
T|c=1:s_B=1|struct
I|c=8|PushConstantObject
T|c=27:s_A=1|{
SL||5
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|169
T|c=20|::
I|c=22|314
I|c=27|model
T|c=32:e_B=1|;
SL||6
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|395
T|c=31:e_B=1|;
SL||7
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|397
T|c=34:e_B=1|;
SL||8
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|311
T|c=29:e_B=1|;
SL||9
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=23|C:\Users\a\Desktop\TheOrb\src\rendering\ShadowPass.h
SF||23
SL||10
T|c=1:s_B=1|class
I|c=7|ShadowPass
T|c=18:s_A=1|{
SL||11
T|c=1|public
T|c=7|:
SL||12
I|c=5:s_B=1|532
T|c=15|(
I|c=16|36
T|c=28|*
I|c=30|44
T|c=36|,
I|c=38|2
I|c=47|3
T|c=52|,
I|c=54|2
I|c=63|4
T|c=69|)
T|c=70:e_B=1|;
SL||13
T|c=5:s_B=1|~
I|c=6|532
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||15
T|c=5:s_B=1|void
I|c=10|342
T|c=20|(
I|c=21|152
I|c=43|471
T|c=58|)
T|c=59:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|17
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||19
T|c=5:s_B=1|void
I|c=10|Begin
T|c=15|(
I|c=16|136
I|c=32|348
T|c=35|)
T|c=36:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|End
T|c=13|(
I|c=14|136
I|c=30|348
T|c=33|)
T|c=34:e_B=1|;
SL||23
I|c=5:s_B=1|73
I|c=17|GetShadowImageView
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|524
T|c=68:e_N=1|;
T|c=70:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
I|c=5:s_B=1|160
I|c=15|GetShadowSampler
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|525
T|c=62:e_N=1|;
T|c=64:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
I|c=5:s_B=1|205
I|c=18|484
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|206
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
I|c=5:s_B=1|244
T|c=21|*
I|c=23|247
T|c=34|(
T|c=35|)
T|c=37|const
T|c=43:s_C=1:s_E=1:s_?=1|{
T|c=45:s_N=1|return
I|c=52|248
T|c=60|.
I|c=61|475
T|c=64|(
T|c=65|)
T|c=66:e_N=1|;
T|c=68:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
I|c=5:s_B=1|79
I|c=16|80
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
T|c=43|{
I|c=45|3
T|c=50|,
I|c=52|4
T|c=59|}
T|c=60:e_N=1|;
T|c=62:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=1|private
T|c=8|:
SL||30
I|c=5:s_B=1|36
T|c=17|*
I|c=19|44
T|c=25:e_B=1|;
SL||31
I|c=5:s_B=1|2
I|c=14|3
T|c=19:e_B=1|;
SL||32
I|c=5:s_B=1|2
I|c=14|4
T|c=20:e_B=1|;
SL||35
I|c=5:s_B=1|70
I|c=13|shadowImage
T|c=25|=
T|c=27|nullptr
T|c=34:e_B=1|;
SL||36
I|c=5:s_B=1|125
I|c=20|shadowImageMemory
T|c=38|=
T|c=40|nullptr
T|c=47:e_B=1|;
SL||37
I|c=5:s_B=1|73
I|c=17|524
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||38
I|c=5:s_B=1|160
I|c=15|525
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||41
I|c=5:s_B=1|205
I|c=18|206
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||42
I|c=5:s_B=1|485
I|c=19|496
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||43
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|244
T|c=37|>
